date,name,lambda
2016-09-10,XLM,0.000139952076577167
2016-09-11,DASH,0.000295471845536574
2016-09-12,DASH,0.000677099871311876
2016-09-13,BTC,0.00108442696177419
2016-09-14,DGB,0.000437734249591951
2016-09-15,DGB,0.000851690926646931
2016-09-16,DGB,0.000589685250541024
2016-09-17,DGB,0.00115658476996097
2016-09-18,ETH,0.000640281673401228
2016-09-19,ETH,0.000482659387636335
2016-09-20,DGB,0.000718255633220855
2016-09-21,DGB,0.000923606958557311
2016-09-22,DGB,0.000575239086809212
2016-09-23,DGB,0.000661674684084211
2016-09-24,ETH,0.000849841296771204
2016-09-25,LTC,0.00170832671695875
2016-09-26,XLM,0.00214865905634107
2016-09-27,ETC,0.00146897715205298
2016-09-28,XMR,0.00211779591907605
2016-09-29,ETC,0.00285211322040001
2016-09-30,XMR,0.00238750687413136
2016-10-01,XMR,0.00117940548969056
2016-10-02,XMR,0.00344351144003105
2016-10-03,ETH,0.00278437032112044
2016-10-04,ETH,0.00111984890925727
2016-10-05,DGB,0.00118947604056184
2016-10-06,DASH,0.00108169278332937
2016-10-07,DASH,6.15700710410846e-05
2016-10-08,DASH,0.000920534436754807
2016-10-09,DASH,0.00115842789675494
2016-10-10,XEM,0.00147721627060002
2016-10-11,DASH,0.000773801336671042
2016-10-12,DGB,0.00142416627754555
2016-10-13,BTC,0.00153543731544045
2016-10-14,DGB,0.00168684688063483
2016-10-15,DGB,0.000794805457890705
2016-10-16,XEM,0.00110377864028751
2016-10-17,XMR,0.00399958137463418
2016-10-18,XMR,0.00266042857982472
2016-10-19,XLM,0.00162506713491721
2016-10-20,XMR,0.00227103496778897
2016-10-21,LTC,0.00109524798264974
2016-10-22,DASH,0.0035579178289242
2016-10-23,XEM,0.00387555786628375
2016-10-24,DGB,0.000947687592506479
2016-10-25,NEO,0.0011222578134241
2016-10-26,XEM,0.00156298209406702
2016-10-27,NEO,0.000837107624335113
2016-10-28,XLM,0.00077046191039162
2016-10-29,DGB,0.00173119728095347
2016-10-30,XLM,0.00345621892956925
2016-10-31,NEO,0.0010620635162909
2016-11-01,XMR,0.000868089763569619
2016-11-02,ETH,0.00272871172928959
2016-11-03,XLM,0.00142138365038769
2016-11-04,XMR,0.00510648964628724
2016-11-05,BTC,0.0017058326386846
2016-11-06,XEM,0.00364188692633262
2016-11-07,BTC,0.00382827541625479
2016-11-08,ETC,0.0011891985891243
2016-11-09,ETH,0.00207961642008135
2016-11-10,BTC,0.00382914840200376
2016-11-11,ETC,0.00498112845511449
2016-11-12,NEO,0.00496503481941458
2016-11-13,DASH,0.00269723666840912
2016-11-14,XMR,0.00255035886157915
2016-11-15,XLM,0.000518413828435053
2016-11-16,NEO,0.00300283541233784
2016-11-17,XLM,0.000520536887097663
2016-11-18,XLM,0.00193686648587874
2016-11-19,DOGE,0.00176143496469377
2016-11-20,ETH,0.00263385229011605
2016-11-21,ZEC,0.00293896135866723
2016-11-22,DASH,0.000830088781089849
2016-11-23,XLM,0.000917555219690473
2016-11-24,XLM,0.00121191320886811
2016-11-25,XLM,0.000973449077232019
2016-11-26,XLM,0.000661051497511216
2016-11-27,DGB,0.00185574306776322
2016-11-28,DASH,0.00193349427616589
2016-11-29,DGB,0.000967694220628211
2016-11-30,ZEC,0.00135338025234902
2016-12-01,DASH,0.00188593871664795
2016-12-02,DOGE,0.00296568097160048
2016-12-03,XEM,0.00162061428034685
2016-12-04,DGB,0.00130885233658368
2016-12-05,XEM,0.00148583628857645
2016-12-06,DASH,0.00267274624351642
2016-12-07,ETH,0.00100128845634481
2016-12-08,ETC,0.00254226933320032
2016-12-09,XEM,0.000705152900086194
2016-12-10,XMR,0.00140969566043897
2016-12-11,XMR,0.001239196979115
2016-12-12,XMR,0.00204888852463486
2016-12-13,XRP,0.00143799582541207
2016-12-14,NEO,0.00203681545526822
2016-12-15,NEO,0.00240540660708885
2016-12-16,NEO,0.00258344813447729
2016-12-17,ETH,0.0029325694690919
2016-12-18,BTC,0.00170993994409076
2016-12-19,BTC,0.0025513558957165
2016-12-20,DASH,0.00206787168375636
2016-12-21,ETH,0.00350778174142053
2016-12-22,DASH,0.00378664274351231
2016-12-23,NEO,0.00247197296784682
2016-12-24,DGB,0.00303775774033341
2016-12-25,NEO,0.00210275318139501
2016-12-26,NEO,0.00325957385321258
2016-12-27,NEO,0.00271134387068205
2016-12-28,NEO,0.00209653224409461
2016-12-29,DGB,0.00265930066940425
2016-12-30,LTC,0.00402523130339763
2016-12-31,XRP,0.00324327111491857
2017-01-01,DOGE,0.00184437641471724
2017-01-02,DGB,0.00256618335762241
2017-01-03,ETC,0.00360068620872099
2017-01-04,XRP,0.00230707198819283
2017-01-05,XLM,0.00202019117143895
2017-01-06,NEO,0.00309140756368637
2017-01-07,ZEC,0.00163080717430831
2017-01-08,ETC,0.00333574705526675
2017-01-09,LTC,0.00363118522254883
2017-01-10,DGB,0.00145676957421567
2017-01-11,DASH,0.000943810424165299
2017-01-12,NEO,0.00316826071700888
2017-01-13,XLM,0.00320908945043715
2017-01-14,DGB,0.00201176523089817
2017-01-15,NEO,0.00150124556002012
2017-01-16,DGB,0.00034830961027572
2017-01-17,XEM,0.000488143509990128
2017-01-18,XEM,0.0024365950032796
2017-01-19,XEM,0.00270921490579258
2017-01-20,NEO,0.00084240774409032
2017-01-21,NEO,0.000797074442467836
2017-01-22,BTC,0.000858326470169903
2017-01-23,XMR,0.00422963513738517
2017-01-24,ETH,0.00273143336763696
2017-01-25,DGB,0.00126095138333777
2017-01-26,BTC,0.00367066348230519
2017-01-27,BTC,0.00103518989563206
2017-01-28,NEO,0.00123714010890193
2017-01-29,XEM,0.00260452294946319
2017-01-30,BTC,0.00481581486067903
2017-01-31,XMR,0.00259616463166922
2017-02-01,XRP,0.00251108702998279
2017-02-02,DASH,0.00106171672183684
2017-02-03,DASH,0.000790463187570535
2017-02-04,DGB,0.00195917687764279
2017-02-05,XRP,0.00190328524594484
2017-02-06,XEM,0.00194337384422019
2017-02-07,XRP,0.00172010384802049
2017-02-08,XRP,0.00225277332752426
2017-02-09,ETH,0.00165025806657936
2017-02-10,XEM,0.000529221435630468
2017-02-11,XEM,0.000740682211721475
2017-02-12,LTC,0.000909635950126657
2017-02-13,XLM,0.000412932684428573
2017-02-14,XMR,0.00169651980655272
2017-02-15,DGB,0.00338101708151747
2017-02-16,XRP,0.00167514897229663
2017-02-17,XEM,0.00270937453824652
2017-02-18,LTC,0.00148452260115923
2017-02-19,XRP,0.00333128657294146
2017-02-20,XRP,0.00071374641935396
2017-02-21,XRP,0.00165236257304922
2017-02-22,DOGE,0.00295609354554293
2017-02-23,NEO,0.00179046303767592
2017-02-24,XLM,0.00192551147251078
2017-02-25,XRP,0.00170552757329368
2017-02-26,XRP,0.001694014237094
2017-02-27,DGB,0.00187457376654822
2017-02-28,LTC,0.00159984411804773
2017-03-01,DGB,0.00192771840403772
2017-03-02,DGB,0.00122842945917182
2017-03-03,NEO,0.00295628632806178
2017-03-04,XRP,0.00196936845718537
2017-03-05,XMR,0.000878041089069251
2017-03-06,XRP,0.00225257533581079
2017-03-07,XMR,0.00218495834115972
2017-03-08,ETC,0.00276649450850263
2017-03-09,BTC,0.00476859406298298
2017-03-10,XEM,0.00444646288377127
2017-03-11,XEM,0.00532722730205723
2017-03-12,DGB,0.00391406978803375
2017-03-13,ETH,0.00130042880442317
2017-03-14,NEO,0.00244052281765575
2017-03-15,BTC,0.00397591281148348
2017-03-16,DASH,0.00136412650052469
2017-03-17,XEM,0.0019207935974254
2017-03-18,ETH,0.00513373027633929
2017-03-19,ETH,0.00490795364289656
2017-03-20,ETH,0.00415403432354804
2017-03-21,NEO,0.00544913950190316
2017-03-22,NEO,0.0027833374023499
2017-03-23,ETH,0.00470871901957626
2017-03-24,NEO,0.00698828871473406
2017-03-25,XEM,0.00580735049072991
2017-03-26,DOGE,0.0031029035203861
2017-03-27,XLM,0.0049929425531987
2017-03-28,DOGE,0.00485719791799816
2017-03-29,ETH,0.00912774830544907
2017-03-30,ETC,0.0121271021278539
2017-03-31,DOGE,0.00101639591298372
2017-04-01,ETC,0.00851054413852676
2017-04-02,DGB,0.00313608839352094
2017-04-03,XMR,0.00330849913936961
2017-04-04,XMR,0.000646386996358182
2017-04-05,XEM,0.00867654017470798
2017-04-06,XLM,0.0202099947749843
2017-04-07,BTC,0.00244449031272422
2017-04-08,DOGE,0.00764823823837748
2017-04-09,DASH,0.0011492919446443
2017-04-10,DGB,0.00823099724110467
2017-04-11,DASH,0.00452858743603783
2017-04-12,DASH,0.00117900051432378
2017-04-13,DASH,0.000870172845135205
2017-04-14,XLM,0.00176346912762235
2017-04-15,DGB,0.00257052173133428
2017-04-16,XEM,0.00133365999747573
2017-04-17,XEM,0.00121421316104544
2017-04-18,DASH,0.000606401506481278
2017-04-19,XLM,0.00195454310045964
2017-04-20,ETH,0.00157600318582633
2017-04-21,LTC,0.00494548124667676
2017-04-22,ETH,0.00372349716355136
2017-04-23,BTC,0.00219842752363428
2017-04-24,ETH,0.00409425403457421
2017-04-25,DASH,0.00118219248839199
2017-04-26,XRP,0.0068131462969342
2017-04-27,ETH,0.000649296249191279
2017-04-28,XMR,0.00327783196024317
2017-04-29,XEM,0.00312891839066295
2017-04-30,XEM,0.00122948942957714
2017-05-01,XLM,0.00899813824076622
2017-05-02,XMR,0.000834001559933438
2017-05-03,XLM,0.0110239339982483
2017-05-04,XMR,0.00472419464743126
2017-05-05,DASH,0.00319169757618481
2017-05-06,ETC,0.0041916465896256
2017-05-07,ETH,0.00234081396665725
2017-05-08,ZEC,0.00198257246077683
2017-05-09,ZEC,0.00305271680881468
2017-05-10,LTC,0.00428824032311216
2017-05-11,ETH,0.00326397837230822
2017-05-12,ETH,0.00400597339538998
2017-05-13,XEM,0.00554059009284525
2017-05-14,XRP,0.00507043744785146
2017-05-15,NEO,0.00822774368197144
2017-05-16,DOGE,0.00357650060481739
2017-05-17,XMR,0.00620812342278464
2017-05-18,BTC,0.00705230938232272
2017-05-19,XMR,0.00294933856758809
2017-05-20,NEO,0.00439071897380734
2017-05-21,NEO,0.00353733463255933
2017-05-22,DASH,0.00705780036962923
2017-05-23,DASH,8.83676995074088e-05
2017-05-24,DASH,0.0126709492440268
2017-05-25,LTC,0.00356654329108725
2017-05-26,DGB,0.0162898113889826
2017-05-27,DASH,0.00700607768152432
2017-05-28,LTC,0.00804060722154758
2017-05-29,XRP,0.00752165711598871
2017-05-30,XRP,0.00362067163045375
2017-05-31,LTC,0.00590002255463083
2017-06-01,LTC,0.00304242779366877
2017-06-02,NEO,0.00572437591715066
2017-06-03,DASH,0.00251589022752324
2017-06-04,XLM,0.0019720590768948
2017-06-05,XMR,0.00342493515023522
2017-06-06,DASH,0.000291618054012463
2017-06-07,NEO,0.00842800369720281
2017-06-08,DASH,0.00573670280903876
2017-06-09,DASH,0.00642470842704283
2017-06-10,DASH,0.00457920788054026
2017-06-11,DASH,0.00325772806600517
2017-06-12,BTC,0.0032446237357985
2017-06-13,DASH,0.00185311474964373
2017-06-14,XRP,0.00506326050673206
2017-06-15,NEO,0.00479091897522371
2017-06-16,XRP,0.00541440765829561
2017-06-17,DASH,0.00486296425062211
2017-06-18,ZEC,0.00542399757001746
2017-06-19,XRP,0.00598918878625772
2017-06-20,XRP,0.00302351430663686
2017-06-21,DASH,0.00240543279290104
2017-06-22,DASH,0.00223207915675192
2017-06-23,DASH,0.000977687700332969
2017-06-24,DASH,0.00243837179191396
2017-06-25,XMR,0.00708815605222934
2017-06-26,BAT,0.00468438910517912
2017-06-27,BAT,0.00868861281496779
2017-06-28,BAT,0.00821586143042279
2017-06-29,BTC,0.00524257965445263
2017-06-30,BAT,0.00361456590409236
2017-07-01,NEO,0.00584886024991456
2017-07-02,DASH,0.00343933277208373
2017-07-03,DOGE,0.00374180384793068
2017-07-04,XMR,0.00438435502842569
2017-07-05,DOGE,0.00137740342640153
2017-07-06,DGB,0.00323038034018498
2017-07-07,BTC,0.010433201430752
2017-07-08,BTC,0.0037868051197203
2017-07-09,XEM,0.00583510555561851
2017-07-10,DOGE,0.00701257086545829
2017-07-11,DOGE,0.00559091436080718
2017-07-12,DOGE,0.00570610344643585
2017-07-13,DGB,0.0031964925444545
2017-07-14,XLM,0.00838062771117043
2017-07-15,DGB,0.00557774664324927
2017-07-16,XEM,0.00520290082012614
2017-07-17,BTC,0.00789934632133461
2017-07-18,LTC,0.00697397420198432
2017-07-19,XEM,0.0102995698574564
2017-07-20,XEM,0.0075595284736336
2017-07-21,XEM,0.0113053930852637
2017-07-22,XEM,0.0022853345293314
2017-07-23,XEM,0.0112595820105202
2017-07-24,ZEC,0.00575825373459467
2017-07-25,XRP,0.00653226713176237
2017-07-26,DOGE,0.00424021469785541
2017-07-27,DOGE,0.00320437672582637
2017-07-28,XLM,0.00411404697437086
2017-07-29,ZEC,0.00428142600623425
2017-07-30,LTC,0.00305779049500282
2017-07-31,XMR,0.00452416080027393
2017-08-01,XEM,0.00380136433121287
2017-08-02,BTC,0.00367867071629837
2017-08-03,ETC,0.00184246429276183
2017-08-04,NEO,0.0053652043854903
2017-08-05,MIOTA,0.00498251125660508
2017-08-06,BTC,0.00384302111192972
2017-08-07,MIOTA,0.00385610662007021
2017-08-08,BTC,0.00326536161120083
2017-08-09,EOS,0.00723066751535487
2017-08-10,BTC,0.0038802268933851
2017-08-11,XRP,0.00871726673713826
2017-08-12,BCH,0.00637567818302453
2017-08-13,XLM,0.00441125998643285
2017-08-14,EOS,0.00408314211322502
2017-08-15,LTC,0.00383584694625769
2017-08-16,BTC,0.00535952238084537
2017-08-17,ETH,0.00337887699328651
2017-08-18,BTC,0.00600448522178783
2017-08-19,BTC,0.00680531720935591
2017-08-20,BNB,0.00585193697619468
2017-08-21,NEO,0.00570755760393204
2017-08-22,EOS,0.00499354985838622
2017-08-23,XLM,0.00620469619342647
2017-08-24,BNB,0.00507590062525775
2017-08-25,BNB,0.00788690822265907
2017-08-26,LTC,0.00394572491835317
2017-08-27,DASH,0.00734260284248084
2017-08-28,XRP,0.00759293499473294
2017-08-29,XMR,0.00562192299235816
2017-08-30,XEM,0.00385845785468313
2017-08-31,DASH,0.00149701882695666
2017-09-01,BTC,0.00579402010033235
2017-09-02,ZEC,0.00767088426980305
2017-09-03,NEO,0.00570082888562113
2017-09-04,NEO,0.00576863678669438
2017-09-05,LTC,0.00725068959110254
2017-09-06,ZEC,0.00447014613548156
2017-09-07,MIOTA,0.00296382193647102
2017-09-08,ETC,0.00658857095531149
2017-09-09,MIOTA,0.00408170918413269
2017-09-10,BCH,0.00602965841673759
2017-09-11,BCH,0.00484382290975626
2017-09-12,EOS,0.00250175168918702
2017-09-13,ETH,0.010598124048896
2017-09-14,NEO,0.00448276504990088
2017-09-15,NEO,0.00534291681158069
2017-09-16,MIOTA,0.00656438032483623
2017-09-17,NEO,0.00228490673524261
2017-09-18,LTC,0.00587992297928219
2017-09-19,ZEC,0.00526086103688734
2017-09-20,XLM,0.00576028099275611
2017-09-21,LTC,0.00452834665600165
2017-09-22,NEO,0.00364411130551689
2017-09-23,XMR,0.00549042386693298
2017-09-24,XMR,0.00573686560362058
2017-09-25,XMR,0.00500295499146394
2017-09-26,BAT,0.00105079569963452
2017-09-27,DASH,0.00442572755779695
2017-09-28,NEO,0.00553032985385779
2017-09-29,BCH,0.00325120839893897
2017-09-30,LTC,0.00225107311426948
2017-10-01,LTC,0.00458703318982495
2017-10-02,XMR,0.00322997182785961
2017-10-03,LTC,0.00344101166567665
2017-10-04,LTC,0.0029854607233459
2017-10-05,ETC,0.00563686619967325
2017-10-06,XEM,0.0049453330897884
2017-10-07,MIOTA,0.00542807430861974
2017-10-08,ADA,0.00125307343857495
2017-10-09,MIOTA,0.00488627934872848
2017-10-10,BCH,0.00423067507441375
2017-10-11,BTC,0.00438001630072379
2017-10-12,DASH,0.0022259229058806
2017-10-13,XEM,0.00538954041635663
2017-10-14,XEM,0.00400651535476504
2017-10-15,DASH,0.00316157424231501
2017-10-16,DASH,0.00426814875961847
2017-10-17,XEM,0.00202892465084569
2017-10-18,XEM,0.00343833442821051
2017-10-19,LTC,0.00469309743321958
2017-10-20,ZEC,0.00262925973585281
2017-10-21,ZEC,0.00635925282474319
2017-10-22,LTC,0.000617486015222161
2017-10-23,BTC,0.00213532617103844
2017-10-24,XRP,0.00558153564023837
2017-10-25,XRP,0.00169529488528454
2017-10-26,XRP,0.00207592194661309
2017-10-27,XLM,0.0025757668813494
2017-10-28,BTC,0.00438517748065106
2017-10-29,BTC,0.00406504139584323
2017-10-30,ZEC,0.00131381164042079
2017-10-31,BCH,0.00401403884168116
2017-11-01,XEM,0.00204276297445417
2017-11-02,BTC,0.00165432657813871
2017-11-03,BTC,0.0025157137751392
2017-11-04,BCH,0.00296064967917982
2017-11-05,BCH,0.00119123784158824
2017-11-06,XRP,0.00381634929722227
2017-11-07,EOS,0.00283566098572954
2017-11-08,ZEC,0.00280864749563231
2017-11-09,ZEC,0.00385107209884511
2017-11-10,BCH,0.00485495768742636
2017-11-11,DASH,0.00563076256649895
2017-11-12,XEM,0.00345703025116223
2017-11-13,XEM,0.00289951871728718
2017-11-14,BTC,0.00223871724730738
2017-11-15,BTC,0.00299672817854724
2017-11-16,EOS,0.00297131196265061
2017-11-17,XEM,0.00492272183293719
2017-11-18,EOS,0.00285014105613105
2017-11-19,BCH,0.00369113883294972
2017-11-20,BCH,0.00327689066571831
2017-11-21,XLM,0.00198129437035401
2017-11-22,EOS,0.00494451579201708
2017-11-23,EOS,0.00430037237623388
2017-11-24,MIOTA,0.00618627756398996
2017-11-25,BTC,0.00111364193703947
2017-11-26,BTC,0.00403171492496171
2017-11-27,NEO,0.00543049394101619
2017-11-28,NEO,0.00435500188048005
2017-11-29,BTG,0.0032594449221006
2017-11-30,BCH,0.00439119468324555
2017-12-01,EOS,0.00402226900848755
2017-12-02,LTC,0.00314487103253577
2017-12-03,NEO,0.00649928910665229
2017-12-04,MIOTA,0.00446211335361231
2017-12-05,XLM,0.00972191108121812
2017-12-06,NEO,0.0031286969252069
2017-12-07,EOS,0.00398269972067188
2017-12-08,XLM,0.00712803252011804
2017-12-09,EOS,0.00221150746731335
2017-12-10,NEO,0.00845104697124371
2017-12-11,XLM,0.00456664966992303
2017-12-12,EOS,0.00306291671142903
2017-12-13,BTC,0.00353280469901433
2017-12-14,EOS,0.00376051706293984
2017-12-15,EOS,0.0101872699581093
2017-12-16,EOS,0.0085318063406195
2017-12-17,EOS,0.00674676169860519
2017-12-18,EOS,0.00769033074965781
2017-12-19,EOS,0.00601209416758699
2017-12-20,EOS,0.00854380305085143
2017-12-21,BCH,0.00933953206489153
2017-12-22,XLM,0.0111987205071577
2017-12-23,LTC,0.0116210788580489
2017-12-24,MIOTA,0.0147148876264849
2017-12-25,MIOTA,0.0128659511214128
2017-12-26,BTG,0.00422089800681776
2017-12-27,BTC,0.0136713846106631
2017-12-28,XLM,0.00432214256120213
2017-12-29,ETC,0.0143631777146659
2017-12-30,EOS,0.00957216284128232
2017-12-31,ADA,0.0100548602334242
2018-01-01,XEM,0.00780943536310052
2018-01-02,DASH,0.0175700489223652
2018-01-03,BTG,0.00762153905116455
2018-01-04,XLM,0.0130477247063378
2018-01-05,DASH,0.0116216315812134
2018-01-06,BTG,0.00896981196540588
2018-01-07,TRX,0.0104489809984863
2018-01-08,MIOTA,0.00805395404243461
2018-01-09,BTG,0.00440580344343596
2018-01-10,TRX,0.00751661273730013
2018-01-11,XRP,0.00162691894486616
2018-01-12,XLM,0.0050294592430775
2018-01-13,XRP,0.00870247483510812
2018-01-14,XLM,0.010449035634312
2018-01-15,XRP,0.00307632349199709
2018-01-16,XRP,0.0106067207949079
2018-01-17,XMR,0.00901565402724712
2018-01-18,XMR,0.00623565875188707
2018-01-19,XRP,0.00926728128176871
2018-01-20,DASH,0.0119618038297142
2018-01-21,XMR,0.00881086563516709
2018-01-22,EOS,0.0141853957026548
2018-01-23,BTC,0.00772193396320614
2018-01-24,BTC,0.00738036243964314
2018-01-25,TRX,0.014144254550762
2018-01-26,XRP,0.0106657180892129
2018-01-27,BTC,0.0098923069354475
2018-01-28,XLM,0.0118785827331254
2018-01-29,XEM,0.00835066655349169
2018-01-30,BTC,0.00625635938030878
2018-01-31,XEM,0.00425291654554427
2018-02-01,XEM,0.00535036674170393
2018-02-02,XEM,0.00605417957958276
2018-02-03,MIOTA,0.0126148369179371
2018-02-04,XEM,0.00963145783707381
2018-02-05,BCH,0.00406392656002243
2018-02-06,XEM,0.0083103917102818
2018-02-07,DASH,0.00465245273080031
2018-02-08,DASH,0.00902832567077225
2018-02-09,LTC,0.0109908034472734
2018-02-10,XMR,0.00631199697321321
2018-02-11,XEM,0.009129852544017
2018-02-12,ETH,0.00327049539615801
2018-02-13,BTC,0.0101099444241403
2018-02-14,EOS,0.00519802827642307
2018-02-15,EOS,0.00769480178550054
2018-02-16,EOS,0.00624313513187647
2018-02-17,DASH,0.00660198412947388
2018-02-18,DASH,0.00651097822423024
2018-02-19,ETC,0.00574860059217757
2018-02-20,BTC,0.00564041272315094
2018-02-21,ETC,0.00636880875755371
2018-02-22,ETC,0.0034809743370029
2018-02-23,ETC,0.00410485303547705
2018-02-24,XEM,0.00613888583217873
2018-02-25,ETH,0.0048628691258014
2018-02-26,ETC,0.00744894037994311
2018-02-27,XRP,0.00609345336084194
2018-02-28,ADA,0.00744938619161084
2018-03-01,XEM,0.00302656627427645
2018-03-02,XEM,0.00512290905624641
2018-03-03,DASH,0.0068498981886342
2018-03-04,BCH,0.00786508250460417
2018-03-05,BCH,0.00734397431802153
2018-03-06,EOS,0.00545021453947851
2018-03-07,XEM,0.00347509960986207
2018-03-08,ETC,0.00474263505954911
2018-03-09,ETC,0.00523660076168086
2018-03-10,XLM,0.00603406082725546
2018-03-11,LTC,0.00445420403385405
2018-03-12,MIOTA,0.0053224415284559
2018-03-13,MIOTA,0.00441930289329128
2018-03-14,LTC,0.0036518762584084
2018-03-15,BTC,0.00520783975008676
2018-03-16,TRX,0.00635142134697375
2018-03-17,XEM,0.00384681493327151
2018-03-18,TRX,0.00259618264737672
2018-03-19,XMR,0.00520704380451692
2018-03-20,DASH,0.00641777358499604
2018-03-21,ETH,0.00404905214920584
2018-03-22,XRP,0.0045047612864092
2018-03-23,ETH,0.00397563395212063
2018-03-24,ADA,0.0034307489974429
2018-03-25,ADA,0.00317692409388533
2018-03-26,NEO,0.00456893751052252
2018-03-27,ETC,0.00295540110522888
2018-03-28,ADA,0.00433907877618962
2018-03-29,LTC,0.00362556585193282
2018-03-30,LTC,0.00287340552428079
2018-03-31,BTC,0.003175824029898
2018-04-01,BCH,0.00312721030529296
2018-04-02,EOS,0.00379001510601073
2018-04-03,LTC,0.00431212678332912
2018-04-04,XEM,0.00453650076129502
