date,name,lambda
2018-04-05,XRP,0.00441232095750956
2018-04-06,DASH,0.00338073354144026
2018-04-07,LTC,0.00582267194839737
2018-04-08,XLM,0.00269534312882278
2018-04-09,BTC,0.00528900157835318
2018-04-10,LTC,0.0044077460056929
2018-04-11,ADA,0.00258334338686548
2018-04-12,ETH,0.00468357008554757
2018-04-13,XEM,0.00496679620568611
2018-04-14,TRX,0.00255703626507659
2018-04-15,XLM,0.00234560008177072
2018-04-16,XLM,0.0026357490446566
2018-04-17,XEM,0.00249923272464609
2018-04-18,XRP,0.00403296589632077
2018-04-19,ADA,0.0032050907307717
2018-04-20,XLM,0.00353576898726912
2018-04-21,BTC,0.00338071377554508
2018-04-22,XEM,0.00203307616493149
2018-04-23,TRX,0.0053434115485637
2018-04-24,LTC,0.00431406967569495
2018-04-25,BTC,0.00298156723898095
2018-04-26,DASH,0.00422141584936951
2018-04-27,LTC,0.00745044751239199
2018-04-28,LTC,0.00760195523207527
2018-04-29,TRX,0.00441121547522125
2018-04-30,XRP,0.00434577684345589
2018-05-01,TRX,0.0028625225017095
2018-05-02,BCH,0.00631544748067227
2018-05-03,XLM,0.00712571939223159
2018-05-04,XLM,0.0107209574497779
2018-05-05,EOS,0.00369851644135894
2018-05-06,LTC,0.00511073285915497
2018-05-07,XMR,0.00773274678051676
2018-05-08,XMR,0.00727643081762212
2018-05-09,MIOTA,0.00504404897386461
2018-05-10,TRX,0.00461305070701833
2018-05-11,DASH,0.00512860858494832
2018-05-12,LTC,0.00616662499547247
2018-05-13,EOS,0.00633316871774384
2018-05-14,EOS,0.00317101006975294
2018-05-15,DASH,0.00493221785936891
2018-05-16,TRX,0.0047697308781632
2018-05-17,DASH,0.00663992112908523
2018-05-18,LTC,0.00503926465831126
2018-05-19,LTC,0.00608559805347322
2018-05-20,XMR,0.00393108964522133
2018-05-21,TRX,0.00622489958172819
2018-05-22,XMR,0.00584006499491832
2018-05-23,MIOTA,0.00374826622634839
2018-05-24,MIOTA,0.00144622048860717
2018-05-25,MIOTA,0.00440219926886224
2018-05-26,MIOTA,0.00210895315700058
2018-05-27,LTC,0.00305098882571647
2018-05-28,ADA,0.00219067405919136
2018-05-29,ETC,0.00406013864032097
2018-05-30,TRX,0.00360716658604294
2018-05-31,BNB,0.00397834827859844
2018-06-01,ETH,0.00375944777823911
2018-06-02,BNB,0.00378348906307492
2018-06-03,NEO,0.00359605076795448
2018-06-04,XRP,0.00558764810652958
2018-06-05,LTC,0.00444340592354619
2018-06-06,EOS,0.00468252802262596
2018-06-07,MIOTA,0.00235394410327486
2018-06-08,MIOTA,0.00221474416141867
2018-06-09,XRP,0.00468965173742236
2018-06-10,LTC,0.0042780521111778
2018-06-11,ADA,0.00296180242762684
2018-06-12,NEO,0.00284129078495381
2018-06-13,ADA,0.00310025285672515
2018-06-14,MIOTA,0.00420691625892612
2018-06-15,MIOTA,0.00340636971509031
2018-06-16,ADA,0.00355549689369891
2018-06-17,BTC,0.00316585352620044
2018-06-18,BNB,0.00336688923938102
2018-06-19,BNB,0.00231422933986725
2018-06-20,BCH,0.00299186848331584
2018-06-21,BCH,0.0022410695059665
2018-06-22,LTC,0.00311724209703138
2018-06-23,MIOTA,0.00101329262060732
2018-06-24,TRX,0.00289114121247979
2018-06-25,ADA,0.00296641238650302
2018-06-26,XLM,0.00253642306813828
2018-06-27,EOS,0.00124010794384709
2018-06-28,XRP,0.00500754457169495
2018-06-29,EOS,0.00233836554422992
2018-06-30,DASH,0.00383819770891307
2018-07-01,DASH,0.00326824875574479
2018-07-02,BTC,0.00248194388025341
2018-07-03,NEO,0.00272382042133892
2018-07-04,DASH,0.00175921590040665
2018-07-05,DASH,0.00167751191220653
2018-07-06,DASH,0.0016406008897482
2018-07-07,NEO,0.00197765469684826
2018-07-08,BTC,0.0034774647931858
2018-07-09,EOS,0.00197218641579054
2018-07-10,DASH,0.00394487601116793
2018-07-11,TRX,0.00329818867223284
2018-07-12,BCH,0.00265440819040067
2018-07-13,BTC,0.00252393757282294
2018-07-14,BTC,0.00305652822735605
2018-07-15,XEM,0.00307093840807932
2018-07-16,XEM,0.00124341341120484
2018-07-17,NEO,0.00297116622660008
2018-07-18,BCH,0.00384567848605663
2018-07-19,DASH,0.00199793649543064
2018-07-20,XEM,0.00289915978442811
2018-07-21,DASH,0.00333638886065348
2018-07-22,XMR,0.00384314962023222
2018-07-23,MIOTA,0.00537370746349755
2018-07-24,ADA,0.00385025085450048
2018-07-25,ETC,0.00367157830447655
2018-07-26,BCH,0.00272672730587544
2018-07-27,XMR,0.00355397677334065
2018-07-28,BCH,0.00323751564923537
2018-07-29,BTC,0.00263193653763807
2018-07-30,BCH,0.00320504084238512
2018-07-31,XRP,0.00227978807083572
2018-08-01,BCH,0.00309788661666038
2018-08-02,XRP,0.0020467695554443
2018-08-03,MIOTA,0.00267586272173491
2018-08-04,XRP,0.00192332199891946
2018-08-05,EOS,0.00181373262368771
2018-08-06,XRP,0.00209099439885754
2018-08-07,XRP,0.00280731058568784
2018-08-08,BTC,0.00312261199086941
2018-08-09,XMR,0.00271519685538547
2018-08-10,BNB,0.00514089110600923
2018-08-11,MIOTA,0.0034569156500975
2018-08-12,DASH,0.00355986884020872
2018-08-13,DASH,0.00228544474419444
2018-08-14,DASH,0.0026423421914771
2018-08-15,ETH,0.00221926996788663
2018-08-16,BCH,0.00247449291876083
2018-08-17,NEO,0.00296064555241978
2018-08-18,XRP,0.00460415611637131
2018-08-19,XEM,0.00388158225795133
2018-08-20,BCH,0.0015413773651685
2018-08-21,TRX,0.00391950171479995
2018-08-22,ETH,0.00326561165904576
2018-08-23,DASH,0.00460422217453114
2018-08-24,ETH,0.00359572968671176
2018-08-25,NEO,0.00417337821459652
2018-08-26,MIOTA,0.00428628806148746
2018-08-27,BCH,0.00299304351557404
2018-08-28,BCH,0.00221610890881057
2018-08-29,ETH,0.00316880929442933
2018-08-30,ETH,0.00370975576833934
2018-08-31,MIOTA,0.00402409178196247
2018-09-01,ETC,0.00502388519853764
2018-09-02,TRX,0.00211778222603161
2018-09-03,ETH,0.00557499323495129
2018-09-04,EOS,0.00378311679396091
2018-09-05,ETC,0.001856241778323
2018-09-06,DASH,0.00533022716732851
2018-09-07,ETC,0.00546123625866729
2018-09-08,NEO,0.00919135727820937
2018-09-09,BNB,0.00665270067982436
2018-09-10,BNB,0.00387633302080421
2018-09-11,DASH,0.00211379429733998
2018-09-12,EOS,0.00423203842553728
2018-09-13,ETC,0.00475443644009308
2018-09-14,NEO,0.00288237256196665
2018-09-15,ETC,0.00436925897445703
2018-09-16,ETC,0.00354473438512541
2018-09-17,DASH,0.00720521740600364
2018-09-18,MIOTA,0.00367192004156439
2018-09-19,EOS,0.00612598258856569
2018-09-20,BCH,0.00552298645037513
2018-09-21,BTC,0.00210626752061447
2018-09-22,EOS,0.00375591040482801
2018-09-23,BTC,0.00333733615589032
2018-09-24,BTC,0.00291851239087828
2018-09-25,BTC,0.00415600654306331
2018-09-26,LTC,0.00503013875207293
2018-09-27,DASH,0.00388613796976639
2018-09-28,LTC,0.00187940150293744
2018-09-29,ADA,0.0052256301261744
2018-09-30,MIOTA,0.0062600579842699
2018-10-01,ADA,0.00443932105267114
2018-10-02,ETC,0.00431897053738192
2018-10-03,BTC,0.00249707782125626
2018-10-04,TRX,0.00289220541001891
2018-10-05,MIOTA,0.00302877171536517
2018-10-06,BTC,0.00352179071440142
2018-10-07,MIOTA,0.00334572809294567
2018-10-08,ETH,0.00190521774347298
2018-10-09,EOS,0.00418888053871516
2018-10-10,BTC,0.00216261170204703
2018-10-11,XRP,0.00354271049339522
2018-10-12,TRX,0.00477005803012443
2018-10-13,ETH,0.00439044221960576
2018-10-14,XMR,0.00266377043363334
2018-10-15,XLM,0.00347767471190227
2018-10-16,LTC,0.00424065666221738
2018-10-17,ETC,0.00395426482356525
2018-10-18,ETC,0.00178835421421059
2018-10-19,ETC,0.00258140538336247
2018-10-20,TRX,0.0011865561037146
2018-10-21,TRX,0.00156466558552751
2018-10-22,TRX,0.00109677844176627
2018-10-23,TRX,0.001775451221847
2018-10-24,TRX,0.0017758970954644
2018-10-25,BNB,0.00301679206300608
2018-10-26,BCH,0.0021980055642905
2018-10-27,BCH,0.00258471694384865
2018-10-28,MIOTA,0.00279050935265655
2018-10-29,BTC,0.00294840939234912
2018-10-30,BCH,0.00286028787552625
2018-10-31,EOS,0.00316790949465132
2018-11-01,MIOTA,0.0030142226726824
2018-11-02,TRX,0.00140380798384057
2018-11-03,EOS,0.00183744091987974
2018-11-04,DASH,0.0020155523231207
2018-11-05,ADA,0.000922167359380638
2018-11-06,BTC,0.00207028572813156
2018-11-07,BTC,0.00288487473287506
2018-11-08,DASH,0.00155908780251637
2018-11-09,BTC,0.00275171122879656
2018-11-10,TRX,0.00273076940779995
2018-11-11,ETH,0.00370552000333903
2018-11-12,LTC,0.00342262006406575
2018-11-13,BCH,0.0026378305689639
2018-11-14,XRP,0.00164671616285823
2018-11-15,XRP,0.00246361409098831
2018-11-16,MIOTA,0.00256677364266417
2018-11-17,XRP,0.00213705045647417
2018-11-18,XRP,0.00224565840966181
2018-11-19,XRP,0.0015964217107509
2018-11-20,XRP,0.00387574912808545
2018-11-21,ETC,0.00348851649672342
2018-11-22,ADA,0.0026339672596317
2018-11-23,NEO,0.00214356410023423
2018-11-24,BTC,0.00149061009909939
2018-11-25,TRX,0.00360085370131922
2018-11-26,DASH,0.00456012726641966
2018-11-27,XRP,0.00335265724482761
2018-11-28,XRP,0.00364352859892404
2018-11-29,BSV,0.00451862272862432
2018-11-30,BTC,0.0056727615805365
2018-12-01,MIOTA,0.00446342774265865
2018-12-02,BNB,0.00477219153738171
2018-12-03,BNB,0.006144254235234
2018-12-04,BTC,0.00376202866086893
2018-12-05,BTC,0.00383626814192303
2018-12-06,BNB,0.00214402172451089
2018-12-07,BNB,0.00221060310753242
2018-12-08,BNB,0.00293579030451161
2018-12-09,BNB,0.00285158626242623
2018-12-10,BNB,0.00198423114991138
2018-12-11,MIOTA,0.00513652056305
2018-12-12,XMR,0.00564106552486512
2018-12-13,BSV,0.00376334559611085
2018-12-14,BNB,0.00742496948335362
2018-12-15,ADA,0.00322112377077883
2018-12-16,BSV,0.0041465665686789
2018-12-17,DASH,0.00426558477036551
2018-12-18,BNB,0.00403428070998438
2018-12-19,DASH,0.00709026557946864
2018-12-20,BNB,0.00583126185213019
2018-12-21,EOS,0.00144782475798336
2018-12-22,EOS,0.00519422990362225
2018-12-23,XLM,0.00459436231838294
2018-12-24,EOS,0.00311565924570995
2018-12-25,TRX,0.00498250153357616
2018-12-26,TRX,0.00527552128671634
2018-12-27,XRP,0.00440876396965103
2018-12-28,LTC,0.00229574830119752
2018-12-29,BNB,0.00620087533303606
2018-12-30,XMR,0.00547937754752172
2018-12-31,ADA,0.00610752364921138
2019-01-01,XRP,0.00618673196157184
2019-01-02,BSV,0.00535541482065042
2019-01-03,XLM,0.00371664436706304
2019-01-04,EOS,0.00515105358111351
2019-01-05,ETH,0.00511664900764775
2019-01-06,BNB,0.00551480412193682
2019-01-07,TRX,0.00494386663382899
2019-01-08,TRX,0.00345926263501491
2019-01-09,EOS,0.00300368324002654
2019-01-10,XRP,0.005812988307632
2019-01-11,ETH,0.00615333495998386
2019-01-12,XEM,0.00563338651666384
2019-01-13,XEM,0.00567599612556202
2019-01-14,TRX,0.00503879220374432
2019-01-15,TRX,0.0036563182887684
2019-01-16,TRX,0.00375297403938489
2019-01-17,TRX,0.00354106101917801
2019-01-18,MIOTA,0.00273109900944887
2019-01-19,ETH,0.00155858709594925
2019-01-20,BNB,0.00273066677067681
2019-01-21,BCH,0.0025558287471398
2019-01-22,LTC,0.00206773133294862
2019-01-23,EOS,0.00391849646187252
2019-01-24,EOS,0.00338415486240682
2019-01-25,EOS,0.00335622184020838
2019-01-26,EOS,0.00438122199751269
2019-01-27,EOS,0.00206351875037173
2019-01-28,BNB,0.00316645476085073
2019-01-29,BNB,0.00224037416121047
2019-01-30,XMR,0.00332629815500152
2019-01-31,LTC,0.00161096294854512
2019-02-01,XMR,0.00251832429271812
2019-02-02,XMR,0.00236130558508278
2019-02-03,BNB,0.00170231888850199
2019-02-04,BNB,0.00296768977288175
2019-02-05,XMR,0.00295738762699555
2019-02-06,XLM,0.00282227237295564
2019-02-07,XLM,0.00145191461826061
2019-02-08,TRX,0.00374925383024104
2019-02-09,TRX,0.00259068567766073
2019-02-10,BNB,0.00155310407083319
2019-02-11,BNB,0.00223656988879797
2019-02-12,BNB,0.00175266269474367
2019-02-13,LTC,0.00327571612739372
2019-02-14,BNB,0.00281651901994063
2019-02-15,NEO,0.0011616627364558
2019-02-16,BCH,0.00335057801539946
2019-02-17,LTC,0.00504261580006683
2019-02-18,BNB,0.00565396854350715
2019-02-19,BNB,0.00478761616956072
2019-02-20,EOS,0.00177937142956429
2019-02-21,MKR,0.0024310840197247
2019-02-22,MKR,0.0024437494970677
2019-02-23,MKR,0.00162740384891115
2019-02-24,XRP,0.00426087575523482
2019-02-25,TRX,0.00253253869757265
2019-02-26,BCH,0.00433851385244076
2019-02-27,XMR,0.00303085958360938
2019-02-28,MKR,0.00408699307768978
2019-03-01,XMR,0.00266468383074954
2019-03-02,LTC,0.0031783124180447
2019-03-03,ADA,0.00211925647705312
2019-03-04,LTC,0.00172993703903535
2019-03-05,XMR,0.00178496844417865
2019-03-06,BNB,0.00170307344137605
2019-03-07,LTC,0.00265283164110917
2019-03-08,MKR,0.00220058629660547
2019-03-09,MKR,0.00283236748036892
2019-03-10,MKR,0.00239982428838278
2019-03-11,XRP,0.00202166161299972
2019-03-12,BNB,0.00250684894775347
2019-03-13,TRX,0.00128274176764975
2019-03-14,MKR,0.000677030105068988
2019-03-15,BSV,0.00289772317710137
2019-03-16,BTC,0.00237244965994766
2019-03-17,LTC,0.00181964036682972
2019-03-18,BCH,0.00210455585581422
2019-03-19,MKR,0.00145059379882485
2019-03-20,MKR,0.00108146182047518
2019-03-21,MKR,0.00197139407877001
2019-03-22,XMR,0.0020001558069029
2019-03-23,MKR,0.00150032312932445
2019-03-24,EOS,0.00215683877193863
2019-03-25,MKR,0.00221950577862539
2019-03-26,MKR,0.00234084129274555
2019-03-27,ETH,0.00200155804856244
2019-03-28,LTC,0.00233635869663508
2019-03-29,MKR,0.00233568391321977
2019-03-30,MKR,0.000396095084961485
2019-03-31,MKR,0.00215983592990767
2019-04-01,XMR,0.00166072255160061
2019-04-02,MKR,0.00200122654502107
2019-04-03,DASH,0.00307580270792604
2019-04-04,TRX,0.00416590780919191
2019-04-05,DASH,0.0029997706479807
2019-04-06,ADA,0.00392273841452858
2019-04-07,XLM,0.00412881260144156
2019-04-08,NEO,0.00464536641024218
2019-04-09,DASH,0.00643175222951186
2019-04-10,BSV,0.00542208670281501
2019-04-11,TRX,0.00354606150684781
2019-04-12,BNB,0.00423379340538152
2019-04-13,BCH,0.00359860941653218
2019-04-14,BCH,0.00270934227321404
2019-04-15,BNB,0.00346658839239494
2019-04-16,LTC,0.00365710238374129
2019-04-17,EOS,0.00199847211994772
2019-04-18,BNB,0.00279392750411382
2019-04-19,XRP,0.00237186281298835
2019-04-20,BTC,0.0024579817362844
2019-04-21,BTC,0.00382455526410268
2019-04-22,XMR,0.00396459510697069
2019-04-23,XMR,0.00177423722822958
2019-04-24,ETH,0.00281583356237132
2019-04-25,BSV,0.00245020769477476
2019-04-26,BSV,0.00282282310947839
2019-04-27,EOS,0.00314051947564446
2019-04-28,BSV,0.00132025849191976
2019-04-29,LTC,0.00230986274528872
2019-04-30,BSV,0.00210414026558151
2019-05-01,ATOM,0.00249890627998724
2019-05-02,ATOM,0.00503623639431316
2019-05-03,ATOM,0.00168345169247081
2019-05-04,ATOM,0.00244468681913896
2019-05-05,BTC,0.00317769491819803
2019-05-06,ATOM,0.00287729042609815
2019-05-07,BNB,0.00228171752475769
2019-05-08,XLM,0.00318720893736425
2019-05-09,BCH,0.00257842412018795
2019-05-10,BTC,0.00348381545069117
2019-05-11,XMR,0.00381490850439993
2019-05-12,TRX,0.00463808919707733
2019-05-13,BNB,0.00371352519261942
2019-05-14,BNB,0.00471956015713091
2019-05-15,MIOTA,0.00177219899238641
2019-05-16,TRX,0.00449765888765689
2019-05-17,BSV,0.00261128711431687
2019-05-18,TRX,0.00234469403554791
2019-05-19,TRX,0.00203001765864627
2019-05-20,TRX,0.00447899332245193
2019-05-21,BNB,0.00171899189189664
2019-05-22,ETH,0.00290506646360927
2019-05-23,BNB,0.0019931098252978
2019-05-24,BNB,0.00361267762730697
2019-05-25,MIOTA,0.00694497610018889
2019-05-26,BSV,0.00958774957329639
2019-05-27,LTC,0.00781271614214658
2019-05-28,DASH,0.0046355790750935
2019-05-29,BTC,0.00577771917512504
2019-05-30,BTC,0.00686200635185652
2019-05-31,TRX,0.00683424704768657
2019-06-01,TRX,0.0047958775031709
2019-06-02,TRX,0.00426319640482082
2019-06-03,XMR,0.00397954626654793
2019-06-04,XMR,0.00376314031206342
2019-06-05,TRX,0.00274698583528004
2019-06-06,TRX,0.00412799070711725
2019-06-07,XLM,0.00573796919079566
2019-06-08,EOS,0.00574456376182584
2019-06-09,BTC,0.00451008973435723
2019-06-10,ADA,0.00436921905991809
2019-06-11,XRP,0.00332515258897466
2019-06-12,BNB,0.00291260235443898
2019-06-13,BNB,0.00269482546618908
2019-06-14,BNB,0.0022697782883208
2019-06-15,XRP,0.00164277839812357
2019-06-16,LTC,0.00663137111643118
2019-06-17,LTC,0.00638739855059573
2019-06-18,BNB,0.00295168338869419
2019-06-19,BNB,0.00499767326864033
2019-06-20,LEO,0.00192035456229456
2019-06-21,BSV,0.0045440460870266
2019-06-22,MIOTA,0.00303263398065088
2019-06-23,TRX,0.00177111662592652
2019-06-24,MIOTA,0.00217399517589534
2019-06-25,TRX,0.00124138055937026
2019-06-26,EOS,0.00231984627272192
2019-06-27,BTC,0.00204953641514508
2019-06-28,ADA,0.00339084321156266
2019-06-29,XMR,0.00321882508620326
2019-06-30,LINK,0.00229757676208991
2019-07-01,LINK,0.00461637024396766
2019-07-02,LINK,0.00261602156892333
2019-07-03,LEO,0.0029795464502692
2019-07-04,EOS,0.00311019014426445
2019-07-05,DASH,0.00425053563871921
2019-07-06,BNB,0.00257606221494874
2019-07-07,TRX,0.00241416245486143
2019-07-08,TRX,0.0023107092710792
2019-07-09,BNB,0.00409794345883639
2019-07-10,BNB,0.00208485736252066
2019-07-11,XRP,0.00427942663485885
2019-07-12,LEO,0.00224254700157102
2019-07-13,BNB,0.0035317594573919
2019-07-14,DASH,0.00374465627048269
2019-07-15,BCH,0.00333406991245228
2019-07-16,DASH,0.00270852911226082
2019-07-17,ETH,0.00338975835261908
2019-07-18,LINK,0.00495691983361998
2019-07-19,BSV,0.00261998675173725
2019-07-20,BSV,0.00277028334845466
2019-07-21,BSV,0.00300759273263124
2019-07-22,LEO,0.00234940540363567
2019-07-23,LEO,0.00224326528906783
2019-07-24,BSV,0.00385360335894383
2019-07-25,BSV,0.00322760570400034
2019-07-26,LEO,0.00124251352719638
2019-07-27,TRX,0.00401222169112627
2019-07-28,TRX,0.00364912155401129
2019-07-29,TRX,0.00356009627028729
2019-07-30,LEO,0.00452327587461345
2019-07-31,XTZ,0.00310080306762959
2019-08-01,XMR,0.00445579026294135
2019-08-02,BTC,0.0059912405326308
2019-08-03,BSV,0.00474451748020524
2019-08-04,BTC,0.00554071487701725
2019-08-05,XTZ,0.00551080578910189
2019-08-06,XRP,0.0040272688543811
2019-08-07,BTC,0.00354813489508306
2019-08-08,BSV,0.00291255723196807
2019-08-09,LEO,0.00354001517523823
2019-08-10,BTC,0.00172436178390378
2019-08-11,BSV,0.00401541151669851
2019-08-12,BTC,0.00102715309255291
2019-08-13,BTC,0.00269644038127349
2019-08-14,BSV,0.0031364832221474
2019-08-15,ETH,0.00426505450801942
2019-08-16,XMR,0.00255222385115898
2019-08-17,XMR,0.00351584689638542
2019-08-18,EOS,0.00213974373751663
2019-08-19,DASH,0.00432159194335942
2019-08-20,XMR,0.00387273309833906
2019-08-21,LINK,0.0026239680867814
2019-08-22,XLM,0.00454121313070727
2019-08-23,XLM,0.00566825502448863
2019-08-24,EOS,0.00344409339205389
2019-08-25,TRX,0.00293549528969714
2019-08-26,ADA,0.00331686164738377
2019-08-27,XLM,0.00354653078413892
2019-08-28,DASH,0.00482116378872626
2019-08-29,XRP,0.00438968979174586
2019-08-30,TRX,0.00376620554263905
2019-08-31,ADA,0.00204737230590177
2019-09-01,TRX,0.00301575224886613
2019-09-02,HT,0.00235562344639763
2019-09-03,XMR,0.00317457107941341
2019-09-04,XMR,0.00412875091531057
2019-09-05,LTC,0.00177866547042216
2019-09-06,TRX,0.00423025261173328
2019-09-07,XMR,0.0023966495670334
2019-09-08,ADA,0.00127014278557333
2019-09-09,DASH,0.00392253018498302
2019-09-10,XLM,0.0014778265317797
2019-09-11,XLM,0.00243854600674904
2019-09-12,XMR,0.00222989506862191
2019-09-13,ADA,0.00162553442030603
2019-09-14,TRX,0.00207227096372059
2019-09-15,BNB,0.00180225437285202
2019-09-16,LEO,0.0020530007639378
2019-09-17,BTC,0.00274116789573183
2019-09-18,XLM,0.00438997199861297
2019-09-19,EOS,0.00291992529110759
2019-09-20,BSV,0.0012700445139626
2019-09-21,EOS,0.00208865370697157
2019-09-22,ETH,0.00167226471743955
2019-09-23,BCH,0.00133548635454991
2019-09-24,ADA,0.00216988702370094
2019-09-25,BSV,0.00325881520882189
2019-09-26,LTC,0.00341758988524765
2019-09-27,LEO,0.00349322815455492
2019-09-28,BNB,0.0022061623086514
2019-09-29,BNB,0.00118100231587547
2019-09-30,BNB,0.003205411808243
2019-10-01,XMR,0.00320716276716194
2019-10-02,XMR,0.00226139280370453
2019-10-03,MIOTA,0.00327596295853406
2019-10-04,LEO,0.00302778931840712
2019-10-05,EOS,0.00370860539765979
2019-10-06,XMR,0.00238602224834825
2019-10-07,XRP,0.00320576344384627
2019-10-08,ADA,0.0030693429137043
2019-10-09,XMR,0.00316568064391453
2019-10-10,BSV,0.0027304019397212
2019-10-11,EOS,0.0021090594353545
2019-10-12,EOS,0.00233021675127575
2019-10-13,XRP,0.00270983286135192
2019-10-14,EOS,0.00283564148063826
2019-10-15,BSV,0.00315822952586958
2019-10-16,ADA,0.00233900707790014
2019-10-17,ADA,0.00275152303560432
2019-10-18,ADA,0.00302662268104276
2019-10-19,LTC,0.00306443712088168
2019-10-20,ETH,0.00346249473876332
2019-10-21,XLM,0.00347788502050879
2019-10-22,HT,0.00274406668379563
2019-10-23,LTC,0.00242801908811155
2019-10-24,LINK,0.00254845834717541
2019-10-25,ADA,0.00253822573012605
2019-10-26,XMR,0.00209825921520824
2019-10-27,LINK,0.00400028456511708
2019-10-28,XRP,0.00300129274788117
2019-10-29,BCH,0.00356626402995226
