date,name,lambda
2019-10-30,XMR,0.00152748025514607
2019-10-31,BCH,0.00478074369132467
2019-11-01,XMR,0.00350297276869692
2019-11-02,XMR,0.00294436528337365
2019-11-03,LEO,0.00334406486300905
2019-11-04,XMR,0.00236836344889801
2019-11-05,LTC,0.0017416888161032
2019-11-06,LTC,0.00241672545079612
2019-11-07,XMR,0.00227265795644766
2019-11-08,LEO,0.00210983005695679
2019-11-09,XRP,0.00376389330867963
2019-11-10,XMR,0.00292670459099457
2019-11-11,LINK,0.00184653554549583
2019-11-12,XMR,0.00312689869331951
2019-11-13,XMR,0.00117002782652934
2019-11-14,LINK,0.00157950194943566
2019-11-15,BCH,0.00178975161339939
2019-11-16,LEO,0.00301594218338243
2019-11-17,ETH,0.00138721374527346
2019-11-18,LEO,0.00105674986521562
2019-11-19,LEO,0.000963926696849594
2019-11-20,NEO,0.00157454413302709
2019-11-21,BSV,0.00254468114336067
2019-11-22,XMR,0.00135031913687721
2019-11-23,BNB,0.00252469406316586
2019-11-24,LTC,0.00339611226201566
2019-11-25,LINK,0.00258254495989306
2019-11-26,LEO,0.00307686128129528
2019-11-27,XTZ,0.00171234794344724
2019-11-28,BCH,0.00327094156516358
2019-11-29,XTZ,0.000843200084354177
2019-11-30,LEO,0.00217128129718904
2019-12-01,BCH,0.00163908047868555
2019-12-02,XTZ,0.00202292394788384
2019-12-03,BSV,0.00246953145703594
2019-12-04,TRX,0.00360967623662963
2019-12-05,BSV,0.00121744107826793
2019-12-06,BCH,0.000829158025185851
2019-12-07,BSV,0.00152711908209056
2019-12-08,BSV,0.00174396681097374
2019-12-09,BSV,0.00171958140799419
2019-12-10,LTC,0.00181249878525944
2019-12-11,XTZ,0.00125986908511826
2019-12-12,BSV,0.00186984016254933
2019-12-13,XRP,0.00149953201014695
2019-12-14,XRP,0.00262289042443117
2019-12-15,BSV,0.00142951487096387
2019-12-16,TRX,0.0046603416100383
2019-12-17,XRP,0.00346419317298917
2019-12-18,TRX,0.00132194774479212
2019-12-19,BSV,0.00193570798881634
2019-12-20,BSV,0.00205576375637895
2019-12-21,BSV,0.000784156963835736
2019-12-22,LTC,0.00158993818119465
2019-12-23,MIN,0.00112749575832895
2019-12-24,BNB,0.00194683897370562
2019-12-25,BSV,0.00174957425278758
2019-12-26,LEO,0.00131734417233771
2019-12-27,XLM,0.000740963892124512
2019-12-28,ADA,0.0028598564109328
2019-12-29,BSV,0.00316531407265163
2019-12-30,XTZ,0.0026147476558591
2019-12-31,XLM,0.00310443241452447
2020-01-01,XLM,0.00312629849279735
2020-01-02,XTZ,0.00305493278441226
2020-01-03,BSV,0.00509856546895581
2020-01-04,XMR,0.0027618543377525
2020-01-05,LEO,0.0028358513412585
2020-01-06,EOS,0.00283951081101795
2020-01-07,XMR,0.00260897848805602
2020-01-08,EOS,0.000882256443584414
2020-01-09,XMR,0.00226806316436498
2020-01-10,LEO,0.00113423507855379
2020-01-11,LEO,0.000338081517513799
2020-01-12,LEO,0.00285951615531101
2020-01-13,XMR,0.00263360773054809
2020-01-14,ATOM,0.00266263517255693
2020-01-15,BNB,0.00252705275326438
2020-01-16,XTZ,0.00325863413602381
2020-01-17,BNB,0.00234066483645745
2020-01-18,XMR,0.00148674560863485
2020-01-19,XMR,0.00266970453578438
2020-01-20,BSV,0.00291567241180688
2020-01-21,BSV,0.00182767150847009
2020-01-22,XMR,0.00184017651823584
2020-01-23,LTC,0.00412413432344396
2020-01-24,BCH,0.00400618369689078
2020-01-25,ETC,0.00273824042710178
2020-01-26,XLM,0.00503621417822151
2020-01-27,BTC,0.00201941994729473
2020-01-28,XMR,0.00325666402338727
2020-01-29,ETC,0.00317929785082574
2020-01-30,BSV,0.00234778764939473
2020-01-31,TRX,0.00356446550701046
2020-02-01,BSV,0.00270288493931171
2020-02-02,DASH,0.00265742268193621
2020-02-03,XLM,0.00323570631159452
2020-02-04,BSV,0.00234735738027421
2020-02-05,BSV,0.0029730820227486
2020-02-06,ETC,0.00387848932053793
2020-02-07,BSV,0.00294326217450248
2020-02-08,BSV,0.00394877073378257
2020-02-09,BSV,0.00284556650801986
2020-02-10,XTZ,0.00262278940162868
2020-02-11,EOS,0.00512060809623025
2020-02-12,BSV,0.00422323873973361
2020-02-13,XLM,0.000855222560425449
2020-02-14,ETC,0.00457625862725137
2020-02-15,XLM,0.00309877911024171
2020-02-16,HT,0.00728984695660128
2020-02-17,XMR,0.00398653384160241
2020-02-18,BTC,0.00299574617914735
2020-02-19,ADA,0.00689828241610159
2020-02-20,BTC,0.0046405628245878
2020-02-21,BNB,0.00366034608528484
2020-02-22,BTC,0.0032848328636774
2020-02-23,LINK,0.00178699305232905
2020-02-24,XTZ,0.00499096722476772
2020-02-25,XTZ,0.00262526459671518
2020-02-26,XTZ,0.00482329725359613
2020-02-27,XTZ,0.00480891715573932
2020-02-28,BSV,0.00497902614294525
2020-02-29,BNB,0.00586468292823049
2020-03-01,XTZ,0.00234540628937969
2020-03-02,BCH,0.00220434366949475
2020-03-03,XTZ,0.0035010026047404
2020-03-04,BNB,0.00699971771018429
2020-03-05,BNB,0.00402132714017818
2020-03-06,XRP,0.00514166777850579
2020-03-07,BNB,0.00267616049142087
2020-03-08,INNBCL,0.00622875857052753
2020-03-09,XTZ,0.00493960287713642
2020-03-10,EOS,0.00443693224254625
2020-03-11,EOS,0.00327056924524898
2020-03-12,LEO,0.00495999270809781
2020-03-13,BSV,0.00259186655997581
2020-03-14,LEO,0.0037435042645025
2020-03-15,LEO,0.00174135805055624
2020-03-16,TRX,0.00270278180128645
2020-03-17,INNBCL,0.000390287352441158
2020-03-18,TAGZ5,0.00520429807440163
2020-03-19,LEO,0.00535367998281963
2020-03-20,BSV,0.0034799057336447
2020-03-21,BSV,0.00393721523607644
2020-03-22,INNBCL,0.00501141747921836
2020-03-23,XMR,0.00429046706103144
2020-03-24,INNBCL,0.00693896181702401
2020-03-25,BSV,0.00566945073296418
2020-03-26,INNBCL,0.00691347295844603
2020-03-27,TRX,0.012194354984879
2020-03-28,TAGZ5,0.00605751895309024
2020-03-29,TAGZ5,0.00511357213930873
2020-03-30,TAGZ5,0.00468064547598415
2020-03-31,TAGZ5,0.00590576176128666
2020-04-01,LEO,0.00488890718465477
2020-04-02,LTC,0.00437950144240056
2020-04-03,LTC,0.00571113927931339
2020-04-04,LEO,0.00492435789078419
2020-04-05,TAGZ5,0.00345752005918989
2020-04-06,XRP,0.0065323782033309
2020-04-07,LEO,0.00605014454297046
2020-04-08,INNBCL,0.00221190149932731
2020-04-09,EOS,0.00561596935127764
2020-04-10,BSV,0.00441134702621308
2020-04-11,INNBCL,0.00385312547070278
2020-04-12,EOS,0.00582048885923423
2020-04-13,XMR,0.00152341650981554
2020-04-14,INNBCL,0.00473688707274545
2020-04-15,XMR,0.00440127543515399
2020-04-16,XTZ,0.00276608746445501
2020-04-17,XMR,0.00437129986473053
2020-04-18,LEO,0.00456846331040837
2020-04-19,BTC,0.00404357718718858
2020-04-20,BNB,0.00480308592197077
2020-04-21,BNB,0.0032157181602407
2020-04-22,BNB,0.00361202370211046
2020-04-23,LTC,0.0057595417496577
2020-04-24,INNBCL,0.00205760681084182
2020-04-25,INNBCL,0.00166420387367339
2020-04-26,INNBCL,0.00243743408832522
2020-04-27,XTZ,0.00699581555994546
2020-04-28,BTC,0.00512342887119917
2020-04-29,BCH,0.00849518676035987
2020-04-30,BSV,0.00302079336495054
2020-05-01,XTZ,0.00146664103970999
2020-05-02,XTZ,0.00342260095209526
2020-05-03,BNB,0.00420994056653182
2020-05-04,EOS,0.00200996988850633
2020-05-05,TAGZ5,0.00291637250342994
2020-05-06,BTC,0.00382859578461765
2020-05-07,EOS,0.00266457752626023
2020-05-08,EOS,0.00566606996333491
2020-05-09,CRO,0.00302117928929114
2020-05-10,ETH,0.00213396590883973
2020-05-11,CRO,0.00277119536688471
2020-05-12,CRO,0.00262605437671902
2020-05-13,XRP,0.00280124176039473
2020-05-14,CRO,0.00275112562188708
2020-05-15,XRP,0.00465819662590173
2020-05-16,XTZ,0.00337967310461082
2020-05-17,LTC,0.00227286870151094
2020-05-18,LTC,0.00188708753886407
2020-05-19,LTC,0.00191644275552898
2020-05-20,CRO,0.00370330211436355
2020-05-21,EOS,0.00199846321182353
2020-05-22,CRO,0.00196697590967057
2020-05-23,CRO,0.00209960859070897
2020-05-24,CRO,0.0020842279100062
2020-05-25,EOS,0.000940245667639039
2020-05-26,ETH,0.00288971459991678
2020-05-27,BNB,0.00184302864464138
2020-05-28,CRO,0.00286009687783692
2020-05-29,BSV,0.000964024954081813
2020-05-30,XMR,0.00329684510901042
2020-05-31,BNB,0.00238068054603258
2020-06-01,LINK,0.00291304824283824
2020-06-02,BSV,0.00189012505540126
2020-06-03,BSV,0.00223564234884205
2020-06-04,LINK,0.00307799845140825
2020-06-05,LTC,0.00148366760820858
2020-06-06,LTC,0.00189031256044407
2020-06-07,LTC,0.00107511014581733
2020-06-08,LTC,0.00143206778475745
2020-06-09,LTC,0.00279186615181506
2020-06-10,LTC,0.00158669881294908
2020-06-11,LTC,0.00173867125647929
2020-06-12,CRO,0.00162066956455488
2020-06-13,EOS,0.00169549768773122
2020-06-14,CRO,0.00261467223007283
2020-06-15,LTC,0.00219690186906113
2020-06-16,ADA,0.00237066852111547
2020-06-17,EOS,0.00216554133892766
2020-06-18,BTC,0.002502258586953
2020-06-19,XTZ,0.00131009547134305
2020-06-20,XRP,0.00228018767057763
2020-06-21,EOS,0.00216900180130762
2020-06-22,OKB,0.00162391386500399
2020-06-23,XRP,0.00231293314888718
2020-06-24,XRP,0.00199578787427831
2020-06-25,LINK,0.00205419060662729
2020-06-26,LINK,0.00189850890389229
2020-06-27,ETH,0.00160307974785807
2020-06-28,LINK,0.0016792933114234
2020-06-29,XLM,0.00223627263364736
2020-06-30,XLM,0.00130588954719709
2020-07-01,LINK,0.0012170345664725
2020-07-02,OKB,0.00176794456615829
2020-07-03,XLM,0.00114597632646699
2020-07-04,LINK,0.00134963441364453
2020-07-05,BCH,0.00140151555514459
2020-07-06,BCH,0.00270318677925116
2020-07-07,BNB,0.0020366088336683
2020-07-08,XLM,0.00287446758137207
2020-07-09,BSV,0.00280714746180447
2020-07-10,LINK,0.00245904987671308
2020-07-11,ADA,0.00189237621886992
2020-07-12,TRX,0.00130874325744868
2020-07-13,ADA,0.00235305708225185
2020-07-14,OKB,0.00236726486100702
2020-07-15,XMR,0.000886978835514197
2020-07-16,XMR,0.00181126033304366
2020-07-17,OKB,0.00300331448749626
2020-07-18,XTZ,0.00102656111273858
2020-07-19,OKB,0.00412237762678191
2020-07-20,BSV,0.00154466556251676
2020-07-21,XLM,0.0038257461955295
2020-07-22,XTZ,0.00190163257592235
2020-07-23,XLM,0.000839810906943596
2020-07-24,OKB,0.00210969261896674
2020-07-25,OKB,0.00100717551302757
2020-07-26,BNB,0.00242196103350669
2020-07-27,BNB,0.00328084397619624
2020-07-28,BNB,0.00482079180828139
2020-07-29,XMR,0.00361956711988901
2020-07-30,ADA,0.00239847311042541
2020-07-31,CRO,0.00324388672464281
2020-08-01,CRO,0.00283773786346137
2020-08-02,LINK,0.0051442697145715
2020-08-03,ADA,0.00316274667303692
2020-08-04,LINK,0.00176562552334562
2020-08-05,LINK,0.00338418378090401
2020-08-06,CRO,0.00330007091896724
2020-08-07,BSV,0.00299268711975406
2020-08-08,LINK,0.00373025662641532
2020-08-09,CRO,0.0030767109967429
2020-08-10,LINK,0.003076382065211
2020-08-11,XMR,0.00475485832817263
2020-08-12,BTC,0.004208758820306
2020-08-13,BTC,0.00405983302376821
2020-08-14,BNB,0.00330203669151809
2020-08-15,XLM,0.00350365723728806
2020-08-16,BNB,0.00464924805101817
2020-08-17,BNB,0.00647527135847628
2020-08-18,BNB,0.00468278763422562
2020-08-19,ADA,0.00449396869041383
2020-08-20,BNB,0.00245429205504642
2020-08-21,CRO,0.00517138210321049
2020-08-22,EOS,0.00408255835498621
2020-08-23,BNB,0.00338429241322481
2020-08-24,BTC,0.00497985959134347
2020-08-25,ADA,0.00478736993505452
2020-08-26,ADA,0.00260969258959082
2020-08-27,BNB,0.00419220151953018
2020-08-28,BNB,0.00272322137532342
2020-08-29,BTC,0.00328311846353148
2020-08-30,BNB,0.00334041473390292
2020-08-31,XTZ,0.00641046167417151
2020-09-01,XRP,0.00712888790624887
2020-09-02,XTZ,0.0018573482682905
2020-09-03,BSV,0.00287371981632079
2020-09-04,XTZ,0.00337585125816147
2020-09-05,LINK,0.00382019814536446
2020-09-06,ADA,0.00374313740567949
2020-09-07,BSV,0.00363669686192417
2020-09-08,XRP,0.00299592361090551
2020-09-09,TRX,0.00811481601714992
2020-09-10,TRX,0.00478860685520538
2020-09-11,LINK,0.00419131730252933
2020-09-12,BTC,0.00687301588081983
2020-09-13,TRX,0.00462698514152091
2020-09-14,XTZ,0.0058260500337062
2020-09-15,TRX,0.00337371086781489
2020-09-16,XTZ,0.00358845390996136
2020-09-17,XTZ,0.0037297872343437
2020-09-18,BNB,0.0033261869410131
2020-09-19,ADA,0.00249006769345086
2020-09-20,ADA,0.00353026634787606
2020-09-21,BNB,0.00262342031910486
2020-09-22,EOS,0.00262832869613864
2020-09-23,EOS,0.0019135753229881
2020-09-24,TRX,0.00274422119880216
2020-09-25,DOT,0.0021872106019719
2020-09-26,DOT,0.00262465253279052
2020-09-27,DOT,0.00176562137734795
2020-09-28,OKB,0.00357388954461512
2020-09-29,DOT,0.00337634130926138
2020-09-30,TRX,0.00352212171581916
2020-10-01,DOT,0.00175601030638162
2020-10-02,BNB,0.00159728134878679
2020-10-03,XMR,0.00282058585851103
2020-10-04,BNB,0.00234533109240827
2020-10-05,LINK,0.00111098444870101
2020-10-06,DOT,0.00207124637459754
2020-10-07,OKB,0.00340425911987778
2020-10-08,CRO,0.00288205640821202
2020-10-09,OKB,0.00282722500697585
2020-10-10,ADA,0.00253380800554737
2020-10-11,XMR,0.00167278366441288
2020-10-12,XMR,0.00195680907978115
2020-10-13,ADA,0.00386555012249074
2020-10-14,ETH,0.00262860297062228
2020-10-15,BSV,0.00278236136611623
2020-10-16,LTC,0.00290180724921772
2020-10-17,BNB,0.00208105687470515
2020-10-18,TRX,0.00297694302951204
2020-10-19,BTC,0.00184470965272183
2020-10-20,LINK,0.00221975097746687
2020-10-21,CRO,0.00342323230676674
2020-10-22,BSV,0.00297827660803425
2020-10-23,CRO,0.00148995470343247
2020-10-24,XLM,0.00209870186872444
2020-10-25,CRO,0.00196441452428009
2020-10-26,ADA,0.00376048766349493
2020-10-27,CRO,0.00117565537394839
2020-10-28,BSV,0.00148593366159756
2020-10-29,LINK,0.00195886955328834
2020-10-30,XLM,0.00257502199186306
2020-10-31,XLM,0.00194024609655878
2020-11-01,XLM,0.00139262139503315
2020-11-02,LINK,0.0024080810548951
2020-11-03,ADA,0.00257436303553841
2020-11-04,TRX,0.000856980648131371
2020-11-05,TRX,0.00146725222847608
2020-11-06,XMR,0.00233772581906489
2020-11-07,XMR,0.00216560305158091
2020-11-08,XMR,0.00258784411218424
2020-11-09,TRX,0.00255077303251588
2020-11-10,XMR,0.00198092680581788
2020-11-11,XMR,0.00229853554684814
2020-11-12,BCH,0.00242365868855119
2020-11-13,BNB,0.00130951990230789
2020-11-14,LINK,0.00145067700425197
2020-11-15,TRX,0.0013562457277316
2020-11-16,TRX,0.00132141047738244
2020-11-17,TRX,0.00210505006163822
2020-11-18,LINK,0.00112517137400496
2020-11-19,BCH,0.00117732705450358
2020-11-20,TRX,0.00144623411578614
2020-11-21,EOS,0.00323981352899791
2020-11-22,ADA,0.00210315404886744
2020-11-23,BCH,0.00369511143388289
2020-11-24,XLM,0.00219942615479647
2020-11-25,TRX,0.0015211735248044
2020-11-26,BCH,0.00305808810990028
2020-11-27,BCH,0.00370244470093062
2020-11-28,TRX,0.00375687447888719
2020-11-29,BCH,0.0028749062087488
2020-11-30,BNB,0.00173802560969768
2020-12-01,DOT,0.00282803008955308
2020-12-02,BSV,0.00281458950202399
2020-12-03,BSV,0.00516461315455007
2020-12-04,BNB,0.00218755178541489
2020-12-05,XRP,0.00104571425269953
2020-12-06,EOS,0.00358686760013831
2020-12-07,BCH,0.00209636929734884
2020-12-08,BCH,0.00236757154625374
2020-12-09,BNB,0.00288335985958679
2020-12-10,TRX,0.00526575117619426
2020-12-11,XMR,0.00232741716406033
2020-12-12,XMR,0.00320958219610746
2020-12-13,BNB,0.00323050629545457
2020-12-14,BNB,0.00337373130546255
2020-12-15,XEM,0.00205533135758092
2020-12-16,EOS,0.0015226936565143
2020-12-17,EOS,0.00354175247556319
2020-12-18,XRP,0.00290389041047567
2020-12-19,XRP,0.00365527483551662
2020-12-20,XLM,0.00326553197020651
2020-12-21,ETH,0.00122829482842476
2020-12-22,XRP,0.00483201488356975
2020-12-23,XRP,0.00169748845382638
2020-12-24,XRP,0.00125436548276499
2020-12-25,BCH,0.00365205232113467
2020-12-26,XRP,0.00344147914562738
2020-12-27,XRP,0.001220965007284
2020-12-28,XRP,0.00195688960212978
2020-12-29,EOS,0.00278352323060932
2020-12-30,XRP,0.00397902543064288
2020-12-31,XLM,0.0025797954348581
2021-01-01,EOS,0.00176316278929902
2021-01-02,LINK,0.00372910599909034
2021-01-03,THETA,0.00237508054278629
2021-01-04,XMR,0.00145428816515737
2021-01-05,XMR,0.00147574454935297
2021-01-06,BSV,0.00200064590836459
2021-01-07,EOS,0.00245799969019482
2021-01-08,EOS,0.00260173688060426
2021-01-09,TRX,0.000715639091966588
2021-01-10,XMR,0.00442928992794587
2021-01-11,XRP,0.00624463579796214
2021-01-12,XMR,0.00160627359660907
2021-01-13,ADA,0.00161800842001073
2021-01-14,EOS,0.00337489029669312
2021-01-15,BNB,0.00282086857612441
2021-01-16,BSV,0.00396342965395996
2021-01-17,XRP,0.00356044605892628
2021-01-18,XRP,0.0010407613786688
2021-01-19,XRP,0.00309721379723739
2021-01-20,XRP,0.00300086206724341
2021-01-21,BSV,0.00529416583854196
2021-01-22,XLM,0.004253059020282
2021-01-23,BSV,0.00745204449026738
2021-01-24,WBTC,0.00194039416725093
2021-01-25,ETH,0.00327263433893764
2021-01-26,XLM,0.00430904905133643
2021-01-27,EOS,0.00532974013019677
2021-01-28,XRP,0.00502471769993747
2021-01-29,BNB,0.00753009979208156
2021-01-30,AAVE,0.00709511207798368
2021-01-31,UNI,0.00610534799899887
2021-02-01,ETH,0.00458569295777673
2021-02-02,AAVE,0.00541365080225651
2021-02-03,AAVE,0.00649805482091713
2021-02-04,AAVE,0.00812409219505862
2021-02-05,BSV,0.0104566160298321
2021-02-06,UNI,0.00903082396734301
2021-02-07,UNI,0.0103599311986038
2021-02-08,XRP,0.00512536604430487
2021-02-09,BSV,0.00765662008209607
2021-02-10,ADA,0.00703507911204482
2021-02-11,ETH,0.00718631292533486
2021-02-12,XRP,0.00456916607836924
2021-02-13,BCH,0.00742078556876861
2021-02-14,UNI,0.00523377718736854
2021-02-15,LTC,0.00435004862094732
2021-02-16,AAVE,0.00146865644832502
2021-02-17,BCH,0.00964593105300265
2021-02-18,AAVE,0.0064741428832037
2021-02-19,LINK,0.00466923903373565
2021-02-20,XLM,0.00589094916849204
2021-02-21,LINK,0.00504698758339063
2021-02-22,XRP,0.00609645249731087
2021-02-23,BCH,0.0060899021849334
2021-02-24,BNB,0.0106779373048942
2021-02-25,BNB,0.00960425576024526
2021-02-26,LINK,0.00345497318118962
2021-02-27,BNB,0.00538255672065475
2021-02-28,BNB,0.00346563943491015
2021-03-01,BCH,0.00159903025671241
2021-03-02,LTC,0.00686536992073691
2021-03-03,BCH,0.00470632460950058
2021-03-04,ETH,0.00480723718943179
2021-03-05,LINK,0.00589473178952106
2021-03-06,DOT,0.0053416116651231
2021-03-07,XLM,0.00167406165528376
2021-03-08,BNB,0.0049259566798864
2021-03-09,DOT,0.00689837773014437
2021-03-10,XEM,0.0038592863644704
2021-03-11,DOT,0.00395744296934521
2021-03-12,BCH,0.00558263854357723
2021-03-13,DOT,0.00467158305749585
2021-03-14,ETH,0.00818641018417478
2021-03-15,ADA,0.00497752883295449
2021-03-16,ADA,0.00620889890398165
2021-03-17,ADA,0.00446343173661293
2021-03-18,ADA,0.00402088301564137
2021-03-19,ADA,0.00848056915306048
2021-03-20,LUNA,0.00192763876403904
2021-03-21,DOGE,0.00322637322359329
2021-03-22,THETA,0.00175679439085325
2021-03-23,ADA,0.00109672288466931
2021-03-24,ETH,0.00504188813896547
2021-03-25,XLM,0.00492931324427234
2021-03-26,BCH,0.00151754320266869
2021-03-27,BCH,0.00365667034271673
2021-03-28,FIL,0.00338471668483824
2021-03-29,FIL,0.00431467684068954
2021-03-30,UNI,0.00125835308769822
2021-03-31,XRP,0.00258774214782952
2021-04-01,LUNA,0.00634473964949859
2021-04-02,BTC,0.00197227327359849
2021-04-03,UNI,0.000794625296069706
2021-04-04,UNI,0.00188160668515318
2021-04-05,ADA,0.00289931644001531
2021-04-06,LTC,0.00175787043858893
2021-04-07,DOGE,0.00207517024141838
2021-04-08,DOT,0.00312074211381674
2021-04-09,DOT,0.00316520177124059
2021-04-10,XLM,0.0022247685375581
2021-04-11,BTC,0.00122083490953141
2021-04-12,THETA,0.00223154352070073
2021-04-13,TRX,0.00419096842995675
2021-04-14,DOGE,0.00316386225206622
2021-04-15,THETA,0.00361574164536961
2021-04-16,DOT,0.00315586444513419
2021-04-17,DOGE,0.00436253030504026
2021-04-18,DOGE,0.00238861268940254
2021-04-19,DOGE,0.00320612865825669
2021-04-20,VET,0.00391780720917819
2021-04-21,BTC,0.00265588712310711
2021-04-22,XRP,0.00360756313696371
2021-04-23,XRP,0.00351902225859188
2021-04-24,XRP,0.0050931809509197
2021-04-25,DOT,0.00349248024933374
2021-04-26,ETH,0.0083294186224688
2021-04-27,DOGE,0.00134947143685773
2021-04-28,SOL,0.00227150571214578
2021-04-29,DOGE,0.00141052517110242
2021-04-30,DOGE,0.00302201728562251
2021-05-01,BNB,0.00103094342221
2021-05-02,DOGE,0.00195786059452192
2021-05-03,BTC,0.00584911346669279
2021-05-04,DOGE,0.00207365009441902
2021-05-05,SOL,0.00433054157774149
2021-05-06,LINK,0.00297429699101429
2021-05-07,LTC,0.00276405697329677
2021-05-08,DOGE,0.00149584925074711
2021-05-09,BNB,0.00504913977114161
2021-05-10,BNB,0.000970570661620417
2021-05-11,BNB,0.00680580610072417
2021-05-12,DOT,0.00215176831648043
2021-05-13,BNB,0.00531034667730842
2021-05-14,DOGE,0.00312180750407113
2021-05-15,BTC,0.00575542808741664
2021-05-16,DOT,0.00381618429856849
2021-05-17,UNI,0.00603999759997181
2021-05-18,BCH,0.012145664595834
2021-05-19,DOGE,0.00572060750117775
2021-05-20,MATIC,0.00654197995292464
2021-05-21,MATIC,0.00186357980804103
2021-05-22,MATIC,0.00428290315970648
2021-05-23,LTC,0.00998591762940187
2021-05-24,ETH,0.0061433040753211
2021-05-25,ICP,0.00539213262312113
