date,frm
2015-02-01,0.045737
2015-02-02,0.030551
2015-02-03,0.057541
2015-02-04,0.06037
2015-02-05,0.031667
2015-02-06,0.031117
2015-02-07,0.020336
2015-02-08,0.023055
2015-02-09,0.062158
2015-02-10,0.045594
2015-02-11,0.023571
2015-02-12,0.053093
2015-02-13,0.038375
2015-02-14,0.029973
2015-02-15,0.035057
2015-02-16,0.022085
2015-02-17,0.03456
2015-02-18,0.033944
2015-02-19,0.049332
2015-02-20,0.05015
2015-02-21,0.029963
2015-02-22,0.068722
2015-02-23,0.074595
2015-02-24,0.021094
2015-02-25,0.019798
2015-02-26,0.02147
2015-02-27,0.018038
2015-02-28,0.030052
2015-03-01,0.03387
2015-03-02,0.0276
2015-03-03,0.058333
2015-03-04,0.056021
2015-03-05,0.039226
2015-03-06,0.036967
2015-03-07,0.024287
2015-03-08,0.034828
2015-03-09,0.025361
2015-03-10,0.015905
2015-03-11,0.027035
2015-03-12,0.03934
2015-03-13,0.047319
2015-03-14,0.056663
2015-03-15,0.041973
2015-03-16,0.038114
2015-03-17,0.026869
2015-03-18,0.048081
2015-03-19,0.025101
2015-03-20,0.031819
2015-03-21,0.038493
2015-03-22,0.033859
2015-03-23,0.032376
2015-03-24,0.037224
2015-03-25,0.014567
2015-03-26,0.030242
2015-03-27,0.029727
2015-03-28,0.020793
2015-03-29,0.021893
2015-03-30,0.021163
2015-03-31,0.031903
2015-04-01,0.057987
2015-04-02,0.052462
2015-04-03,0.070183
2015-04-04,0.067669
2015-04-05,0.062674
2015-04-06,0.082663
2015-04-07,0.053837
2015-04-08,0.052491
2015-04-09,0.087988
2015-04-10,0.06202
2015-04-11,0.081664
2015-04-12,0.08071
2015-04-13,0.054879
2015-04-14,0.075372
2015-04-15,0.029949
2015-04-16,0.018794
2015-04-17,0.022586
2015-04-18,0.03928
2015-04-19,0.036692
2015-04-20,0.021977
2015-04-21,0.015959
2015-04-22,0.022699
2015-04-23,0.023181
2015-04-24,0.013087
2015-04-25,0.015778
2015-04-26,0.009393
2015-04-27,0.021529
2015-04-28,0.019501
2015-04-29,0.033387
2015-04-30,0.029766
2015-05-01,0.022424
2015-05-02,0.02388
2015-05-03,0.025909
2015-05-04,0.015127
2015-05-05,0.022651
2015-05-06,0.033801
2015-05-07,0.048312
2015-05-08,0.033075
2015-05-09,0.032783
2015-05-10,0.055215
2015-05-11,0.040108
2015-05-12,0.031623
2015-05-13,0.039142
2015-05-14,0.024611
2015-05-15,0.018238
2015-05-16,0.048923
2015-05-17,0.041261
2015-05-18,0.026897
2015-05-19,0.027946
2015-05-20,0.020551
2015-05-21,0.035622
2015-05-22,0.016686
2015-05-23,0.049078
2015-05-24,0.039195
2015-05-25,0.04554
2015-05-26,0.053419
2015-05-27,0.065192
2015-05-28,0.053589
2015-05-29,0.032685
2015-05-30,0.050989
2015-05-31,0.035524
2015-06-01,0.03749
2015-06-02,0.03579
2015-06-03,0.02783
2015-06-04,0.036342
2015-06-05,0.031498
2015-06-06,0.023417
2015-06-07,0.025454
2015-06-08,0.028463
2015-06-09,0.028237
2015-06-10,0.020858
2015-06-11,0.01911
2015-06-12,0.025381
2015-06-13,0.019253
2015-06-14,0.027135
2015-06-15,0.024509
2015-06-16,0.046074
2015-06-17,0.025803
2015-06-18,0.043799
2015-06-19,0.046428
2015-06-20,0.034766
2015-06-21,0.030081
2015-06-22,0.04485
2015-06-23,0.036324
2015-06-24,0.039904
2015-06-25,0.018494
2015-06-26,0.025387
2015-06-27,0.021957
2015-06-28,0.02787
2015-06-29,0.022643
2015-06-30,0.032857
2015-07-01,0.038687
2015-07-02,0.035113
2015-07-03,0.024241
2015-07-04,0.042029
2015-07-05,0.020119
2015-07-06,0.031071
2015-07-07,0.047362
2015-07-08,0.030502
2015-07-09,0.04989
2015-07-10,0.039742
2015-07-11,0.038591
2015-07-12,0.068371
2015-07-13,0.052198
2015-07-14,0.053995
2015-07-15,0.049938
2015-07-16,0.019861
2015-07-17,0.027658
2015-07-18,0.023224
2015-07-19,0.023572
2015-07-20,0.023234
2015-07-21,0.016536
2015-07-22,0.013434
2015-07-23,0.018404
2015-07-24,0.032358
2015-07-25,0.018489
2015-07-26,0.033818
2015-07-27,0.046682
2015-07-28,0.041417
2015-07-29,0.040759
2015-07-30,0.0396
2015-07-31,0.0461
2015-08-01,0.026012
2015-08-02,0.031745
2015-08-03,0.046615
2015-08-04,0.030609
2015-08-05,0.011759
2015-08-06,0.029402
2015-08-07,0.030293
2015-08-08,0.030155
2015-08-09,0.038492
2015-08-10,0.031199
2015-08-11,0.034373
2015-08-12,0.027363
2015-08-13,0.021277
2015-08-14,0.019827
2015-08-15,0.024177
2015-08-16,0.018723
2015-08-17,0.018425
2015-08-18,0.018496
2015-08-19,0.024388
2015-08-20,0.057856
2015-08-21,0.020976
2015-08-22,0.025302
2015-08-23,0.018523
2015-08-24,0.04442
2015-08-25,0.079656
2015-08-26,0.069852
2015-08-27,0.052083
2015-08-28,0.067178
2015-08-29,0.05481
2015-08-30,0.051722
2015-08-31,0.063716
2015-09-01,0.027926
2015-09-02,0.023573
2015-09-03,0.040008
2015-09-04,0.047047
2015-09-05,0.066284
2015-09-06,0.040384
2015-09-07,0.046712
2015-09-08,0.067006
2015-09-09,0.045345
2015-09-10,0.044154
2015-09-11,0.025438
2015-09-12,0.023687
2015-09-13,0.034056
2015-09-14,0.053177
2015-09-15,0.060274
2015-09-16,0.058998
2015-09-17,0.039695
2015-09-18,0.046009
2015-09-19,0.034084
2015-09-20,0.034714
2015-09-21,0.042595
2015-09-22,0.045692
2015-09-23,0.037477
2015-09-24,0.023243
2015-09-25,0.028048
2015-09-26,0.03348
2015-09-27,0.01586
2015-09-28,0.050288
2015-09-29,0.034062
2015-09-30,0.036328
2015-10-01,0.030054
2015-10-02,0.041616
2015-10-03,0.030196
2015-10-04,0.040121
2015-10-05,0.045416
2015-10-06,0.041428
2015-10-07,0.019741
2015-10-08,0.04088
2015-10-09,0.02236
2015-10-10,0.027542
2015-10-11,0.037445
2015-10-12,0.058998
2015-10-13,0.01987
2015-10-14,0.087329
2015-10-15,0.036352
2015-10-16,0.038472
2015-10-17,0.018248
2015-10-18,0.010917
2015-10-19,0.022706
2015-10-20,0.029303
2015-10-21,0.02462
2015-10-22,0.02422
2015-10-23,0.020979
2015-10-24,0.023209
2015-10-25,0.026865
2015-10-26,0.03411
2015-10-27,0.028286
2015-10-28,0.03062
2015-10-29,0.039353
2015-10-30,0.037694
2015-10-31,0.045494
2015-11-01,0.050902
2015-11-02,0.03084
2015-11-03,0.031661
2015-11-04,0.031082
2015-11-05,0.04279
2015-11-06,0.051388
2015-11-07,0.032783
2015-11-08,0.047927
2015-11-09,0.03764
2015-11-10,0.033664
2015-11-11,0.055494
2015-11-12,0.031713
2015-11-13,0.041348
2015-11-14,0.033529
2015-11-15,0.069622
2015-11-16,0.085539
2015-11-17,0.069312
2015-11-18,0.065986
2015-11-19,0.047937
2015-11-20,0.052019
2015-11-21,0.050217
2015-11-22,0.035574
2015-11-23,0.053282
2015-11-24,0.038128
2015-11-25,0.028912
2015-11-26,0.013595
2015-11-27,0.02415
2015-11-28,0.02152
2015-11-29,0.029242
2015-11-30,0.021954
2015-12-01,0.035926
2015-12-02,0.036859
2015-12-03,0.020568
2015-12-04,0.041255
2015-12-05,0.036373
2015-12-06,0.018656
2015-12-07,0.017162
2015-12-08,0.019438
2015-12-09,0.013926
2015-12-10,0.02449
2015-12-11,0.030352
2015-12-12,0.02206
2015-12-13,0.060474
2015-12-14,0.074285
2015-12-15,0.034835
2015-12-16,0.037531
2015-12-17,0.020584
2015-12-18,0.031617
2015-12-19,0.024324
2015-12-20,0.040199
2015-12-21,0.029358
2015-12-22,0.031489
2015-12-23,0.024776
2015-12-24,0.035558
2015-12-25,0.034983
2015-12-26,0.032338
2015-12-27,0.032721
2015-12-28,0.042363
2015-12-29,0.029322
2015-12-30,0.028264
2015-12-31,0.028838
2016-01-01,0.047703
2016-01-02,0.044988
2016-01-03,0.035551
2016-01-04,0.0428
2016-01-05,0.043664
2016-01-06,0.023534
2016-01-07,0.063166
2016-01-08,0.022149
2016-01-09,0.038165
2016-01-10,0.054015
2016-01-11,0.042922
2016-01-12,0.052259
2016-01-13,0.045046
2016-01-14,0.053926
2016-01-15,0.035633
2016-01-16,0.044316
2016-01-17,0.057892
2016-01-18,0.062882
2016-01-19,0.054862
2016-01-20,0.068507
2016-01-21,0.060893
2016-01-22,0.058389
2016-01-23,0.08654
2016-01-24,0.088603
2016-01-25,0.099017
2016-01-26,0.089729
2016-01-27,0.082432
2016-01-28,0.045578
2016-01-29,0.064145
2016-01-30,0.083417
2016-01-31,0.096954
2016-02-01,0.081169
2016-02-02,0.082904
2016-02-03,0.070218
2016-02-04,0.032852
2016-02-05,0.02025
2016-02-06,0.04974
2016-02-07,0.038106
2016-02-08,0.033707
2016-02-09,0.028791
2016-02-10,0.024522
2016-02-11,0.031061
2016-02-12,0.079086
2016-02-13,0.066885
2016-02-14,0.051753
2016-02-15,0.066162
2016-02-16,0.039105
2016-02-17,0.039976
2016-02-18,0.019993
2016-02-19,0.025242
2016-02-20,0.065156
2016-02-21,0.025599
2016-02-22,0.056116
2016-02-23,0.040802
2016-02-24,0.032453
2016-02-25,0.020888
2016-02-26,0.029896
2016-02-27,0.031615
2016-02-28,0.028515
2016-02-29,0.036063
2016-03-01,0.028247
2016-03-02,0.03177
2016-03-03,0.039357
2016-03-04,0.028003
2016-03-05,0.032089
2016-03-06,0.025948
2016-03-07,0.032473
2016-03-08,0.040924
2016-03-09,0.035759
2016-03-10,0.037963
2016-03-11,0.030773
2016-03-12,0.037332
2016-03-13,0.029432
2016-03-14,0.035989
2016-03-15,0.042766
2016-03-16,0.031863
2016-03-17,0.039292
2016-03-18,0.031281
2016-03-19,0.044893
2016-03-20,0.042126
2016-03-21,0.034796
2016-03-22,0.040048
2016-03-23,0.037313
2016-03-24,0.043227
2016-03-25,0.063894
2016-03-26,0.034057
2016-03-27,0.045416
2016-03-28,0.077498
2016-03-29,0.028393
2016-03-30,0.040237
2016-03-31,0.065186
2016-04-01,0.033625
2016-04-02,0.041138
2016-04-03,0.068973
2016-04-04,0.040678
2016-04-05,0.054323
2016-04-06,0.037301
2016-04-07,0.055618
2016-04-08,0.073907
2016-04-09,0.077659
2016-04-10,0.0577
2016-04-11,0.052172
2016-04-12,0.040887
2016-04-13,0.042595
2016-04-14,0.095604
2016-04-15,0.015721
2016-04-16,0.039909
2016-04-17,0.031657
2016-04-18,0.01244
2016-04-19,0.016881
2016-04-20,0.032989
2016-04-21,0.015597
2016-04-22,0.017595
2016-04-23,0.028777
2016-04-24,0.04526
2016-04-25,0.040856
2016-04-26,0.03831
2016-04-27,0.03365
2016-04-28,0.03715
2016-04-29,0.034587
2016-04-30,0.019473
2016-05-01,0.02695
2016-05-02,0.022148
2016-05-03,0.02421
2016-05-04,0.01996
2016-05-05,0.011346
2016-05-06,0.017307
2016-05-07,0.014329
2016-05-08,0.016668
2016-05-09,0.021702
2016-05-10,0.017399
2016-05-11,0.015723
2016-05-12,0.023093
2016-05-13,0.024905
2016-05-14,0.018292
2016-05-15,0.017583
2016-05-16,0.033906
2016-05-17,0.036622
2016-05-18,0.023813
2016-05-19,0.014439
2016-05-20,0.017682
2016-05-21,0.01807
2016-05-22,0.016001
2016-05-23,0.020493
2016-05-24,0.01796
2016-05-25,0.013094
2016-05-26,0.016578
2016-05-27,0.021844
2016-05-28,0.027293
2016-05-29,0.030476
2016-05-30,0.029748
2016-05-31,0.042678
2016-06-01,0.023767
2016-06-02,0.021684
2016-06-03,0.021555
2016-06-04,0.024807
2016-06-05,0.02108
2016-06-06,0.023061
2016-06-07,0.018036
2016-06-08,0.014692
2016-06-09,0.025013
2016-06-10,0.014357
2016-06-11,0.024793
2016-06-12,0.027871
2016-06-13,0.024847
2016-06-14,0.027727
2016-06-15,0.026167
2016-06-16,0.039514
2016-06-17,0.03164
2016-06-18,0.078356
2016-06-19,0.033722
2016-06-20,0.040074
2016-06-21,0.036466
2016-06-22,0.041633
2016-06-23,0.041058
2016-06-24,0.062136
2016-06-25,0.056584
2016-06-26,0.058503
2016-06-27,0.077016
2016-06-28,0.055734
2016-06-29,0.073874
2016-06-30,0.067738
2016-07-01,0.072397
2016-07-02,0.06423
2016-07-03,0.085667
2016-07-04,0.087832
2016-07-05,0.070317
2016-07-06,0.044695
2016-07-07,0.049163
2016-07-08,0.035057
2016-07-09,0.029666
2016-07-10,0.02741
2016-07-11,0.056685
2016-07-12,0.055088
2016-07-13,0.037859
2016-07-14,0.0378
2016-07-15,0.023453
2016-07-16,0.048947
2016-07-17,0.025813
2016-07-18,0.052469
2016-07-19,0.042286
2016-07-20,0.057447
2016-07-21,0.036912
2016-07-22,0.066957
2016-07-23,0.053753
2016-07-24,0.071897
2016-07-25,0.114054
2016-07-26,0.094684
2016-07-27,0.080776
2016-07-28,0.067862
2016-07-29,0.069986
2016-07-30,0.130009
2016-07-31,0.052665
2016-08-01,0.040373
2016-08-02,0.036462
2016-08-03,0.029028
2016-08-04,0.05528
2016-08-05,0.062492
2016-08-06,0.048805
2016-08-07,0.053211
2016-08-08,0.045298
2016-08-09,0.044057
2016-08-10,0.046368
2016-08-11,0.073945
2016-08-12,0.056595
2016-08-13,0.045778
2016-08-14,0.033077
2016-08-15,0.072604
2016-08-16,0.037994
2016-08-17,0.037794
2016-08-18,0.048093
2016-08-19,0.039036
2016-08-20,0.037867
2016-08-21,0.037532
2016-08-22,0.057318
2016-08-23,0.100319
2016-08-24,0.080828
2016-08-25,0.061017
2016-08-26,0.05905
2016-08-27,0.073131
2016-08-28,0.081463
2016-08-29,0.091301
2016-08-30,0.087482
2016-08-31,0.074262
2016-09-01,0.072102
2016-09-02,0.073508
2016-09-03,0.056687
2016-09-04,0.070221
2016-09-05,0.06495
2016-09-06,0.061199
2016-09-07,0.071946
2016-09-08,0.064075
2016-09-09,0.051483
2016-09-10,0.079836
2016-09-11,0.088003
2016-09-12,0.065782
2016-09-13,0.091278
2016-09-14,0.048657
2016-09-15,0.078664
2016-09-16,0.067816
2016-09-17,0.044429
2016-09-18,0.060762
2016-09-19,0.034435
2016-09-20,0.048341
2016-09-21,0.054028
2016-09-22,0.035196
2016-09-23,0.033691
2016-09-24,0.035581
2016-09-25,0.044135
2016-09-26,0.054704
2016-09-27,0.047576
2016-09-28,0.037524
2016-09-29,0.054213
2016-09-30,0.049787
2016-10-01,0.077485
2016-10-02,0.079421
2016-10-03,0.089939
2016-10-04,0.071598
2016-10-05,0.068771
2016-10-06,0.06394
2016-10-07,0.035615
2016-10-08,0.030173
2016-10-09,0.028297
2016-10-10,0.01728
2016-10-11,0.038927
2016-10-12,0.018331
2016-10-13,0.039923
2016-10-14,0.043067
2016-10-15,0.049541
2016-10-16,0.065411
2016-10-17,0.062436
2016-10-18,0.053483
2016-10-19,0.060501
2016-10-20,0.058602
2016-10-21,0.058655
2016-10-22,0.051837
2016-10-23,0.055665
2016-10-24,0.04997
2016-10-25,0.042139
2016-10-26,0.085185
2016-10-27,0.065529
2016-10-28,0.038762
2016-10-29,0.033607
2016-10-30,0.058637
2016-10-31,0.069617
2016-11-01,0.056068
2016-11-02,0.039067
2016-11-03,0.04252
2016-11-04,0.053086
2016-11-05,0.046198
2016-11-06,0.046098
2016-11-07,0.037133
2016-11-08,0.031182
2016-11-09,0.037329
2016-11-10,0.031072
2016-11-11,0.042823
2016-11-12,0.043485
2016-11-13,0.045922
2016-11-14,0.123884
2016-11-15,0.046794
2016-11-16,0.146028
2016-11-17,0.14422
2016-11-18,0.127003
2016-11-19,0.123137
2016-11-20,0.0377
2016-11-21,0.033209
2016-11-22,0.021794
2016-11-23,0.03454
2016-11-24,0.045937
2016-11-25,0.072853
2016-11-26,0.064313
2016-11-27,0.049849
2016-11-28,0.036801
2016-11-29,0.040423
2016-11-30,0.049837
2016-12-01,0.032403
2016-12-02,0.042529
2016-12-03,0.033796
2016-12-04,0.04028
2016-12-05,0.058904
2016-12-06,0.057132
2016-12-07,0.056673
2016-12-08,0.049458
2016-12-09,0.04261
2016-12-10,0.02304
2016-12-11,0.01892
2016-12-12,0.052044
2016-12-13,0.087187
2016-12-14,0.050029
2016-12-15,0.058708
2016-12-16,0.046415
2016-12-17,0.022436
2016-12-18,0.037536
2016-12-19,0.025259
2016-12-20,0.033638
2016-12-21,0.029106
2016-12-22,0.033148
2016-12-23,0.037873
2016-12-24,0.071535
2016-12-25,0.03489
2016-12-26,0.039709
2016-12-27,0.035079
2016-12-28,0.037449
2016-12-29,0.050697
2016-12-30,0.056542
2016-12-31,0.029371
2017-01-01,0.05097
2017-01-02,0.040085
2017-01-03,0.046943
2017-01-04,0.032571
2017-01-05,0.029857
2017-01-06,0.033819
2017-01-07,0.04187
2017-01-08,0.041393
2017-01-09,0.030998
2017-01-10,0.0321
2017-01-11,0.024071
2017-01-12,0.031571
2017-01-13,0.040487
2017-01-14,0.045683
2017-01-15,0.043324
2017-01-16,0.046428
2017-01-17,0.034015
2017-01-18,0.04678
2017-01-19,0.047504
2017-01-20,0.033064
2017-01-21,0.040346
2017-01-22,0.045996
2017-01-23,0.052971
2017-01-24,0.051953
2017-01-25,0.034035
2017-01-26,0.043134
2017-01-27,0.031294
2017-01-28,0.043137
2017-01-29,0.060075
2017-01-30,0.045435
2017-01-31,0.030731
2017-02-01,0.020356
2017-02-02,0.024662
2017-02-03,0.027513
2017-02-04,0.03309
2017-02-05,0.028353
2017-02-06,0.015767
2017-02-07,0.019422
2017-02-08,0.018146
2017-02-09,0.034258
2017-02-10,0.041234
2017-02-11,0.025732
2017-02-12,0.035117
2017-02-13,0.02375
2017-02-14,0.030617
2017-02-15,0.026339
2017-02-16,0.032582
2017-02-17,0.022206
2017-02-18,0.034195
2017-02-19,0.037732
2017-02-20,0.031508
2017-02-21,0.032561
2017-02-22,0.044729
2017-02-23,0.036046
2017-02-24,0.022144
2017-02-25,0.02809
2017-02-26,0.026392
2017-02-27,0.025642
2017-02-28,0.035575
2017-03-01,0.036774
2017-03-02,0.04075
2017-03-03,0.022584
2017-03-04,0.018902
2017-03-05,0.034473
2017-03-06,0.054618
2017-03-07,0.038855
2017-03-08,0.040989
2017-03-09,0.037968
