date,frm
2017-03-10,0.05071
2017-03-11,0.052339
2017-03-12,0.042833
2017-03-13,0.061532
2017-03-14,0.05935
2017-03-15,0.055632
2017-03-16,0.045878
2017-03-17,0.032817
2017-03-18,0.054947
2017-03-19,0.052797
2017-03-20,0.045652
2017-03-21,0.049826
2017-03-22,0.058863
2017-03-23,0.06036
2017-03-24,0.047962
2017-03-25,0.073975
2017-03-26,0.060814
2017-03-27,0.101239
2017-03-28,0.076752
2017-03-29,0.130335
2017-03-30,0.108872
2017-03-31,0.173413
2017-04-01,0.175904
2017-04-02,0.083049
2017-04-03,0.112249
2017-04-04,0.137568
2017-04-05,0.12182
2017-04-06,0.124174
2017-04-07,0.123153
2017-04-08,0.096003
2017-04-09,0.103806
2017-04-10,0.072839
2017-04-11,0.057366
2017-04-12,0.048213
2017-04-13,0.060336
2017-04-14,0.057067
2017-04-15,0.066555
2017-04-16,0.040184
2017-04-17,0.035924
2017-04-18,0.070669
2017-04-19,0.068886
2017-04-20,0.068088
2017-04-21,0.049841
2017-04-22,0.052886
2017-04-23,0.060645
2017-04-24,0.080895
2017-04-25,0.086941
2017-04-26,0.052619
2017-04-27,0.049703
2017-04-28,0.060557
2017-04-29,0.069818
2017-04-30,0.069931
2017-05-01,0.0686
2017-05-02,0.091531
2017-05-03,0.102352
2017-05-04,0.049024
2017-05-05,0.073864
2017-05-06,0.0942
2017-05-07,0.10526
2017-05-08,0.129429
2017-05-09,0.093152
2017-05-10,0.071168
2017-05-11,0.100247
2017-05-12,0.167482
2017-05-13,0.209497
2017-05-14,0.107925
2017-05-15,0.120908
2017-05-16,0.198128
2017-05-17,0.163938
2017-05-18,0.170439
2017-05-19,0.168687
2017-05-20,0.152315
2017-05-21,0.147147
2017-05-22,0.140062
2017-05-23,1.399121
2017-05-24,0.11651
2017-05-25,0.18935
2017-05-26,0.116624
2017-05-27,0.112465
2017-05-28,0.074548
2017-05-29,0.079882
2017-05-30,0.113547
2017-05-31,0.100329
2017-06-01,0.112285
2017-06-02,0.114096
2017-06-03,0.135428
2017-06-04,0.153624
2017-06-05,0.149326
2017-06-06,0.122491
2017-06-07,0.133498
2017-06-08,0.121321
2017-06-09,0.141495
2017-06-10,0.097222
2017-06-11,0.079124
2017-06-12,0.068337
2017-06-13,0.080258
2017-06-14,0.083828
2017-06-15,0.097779
2017-06-16,0.103202
2017-06-17,0.109523
2017-06-18,0.125502
2017-06-19,0.139436
2017-06-20,0.135535
2017-06-21,0.113866
2017-06-22,0.075602
2017-06-23,0.118046
2017-06-24,0.141632
2017-06-25,0.133924
2017-06-26,0.090625
2017-06-27,0.092219
2017-06-28,0.075768
2017-06-29,0.058234
2017-06-30,0.07972
2017-07-01,0.08597
2017-07-02,0.064655
2017-07-03,0.147606
2017-07-04,0.08672
2017-07-05,0.118743
2017-07-06,0.12183
2017-07-07,0.110968
2017-07-08,0.05904
2017-07-09,0.079538
2017-07-10,0.066603
2017-07-11,0.076786
2017-07-12,0.102314
2017-07-13,0.105017
2017-07-14,0.077346
2017-07-15,0.076226
2017-07-16,0.094647
2017-07-17,0.097733
2017-07-18,0.131031
2017-07-19,0.093614
2017-07-20,0.078719
2017-07-21,0.068962
2017-07-22,0.08416
2017-07-23,0.109448
2017-07-24,0.120034
2017-07-25,0.107528
2017-07-26,0.072985
2017-07-27,0.095794
2017-07-28,0.080274
2017-07-29,0.065874
2017-07-30,0.084511
2017-07-31,0.076563
2017-08-01,0.070923
2017-08-02,0.063819
2017-08-03,0.052878
2017-08-04,0.062513
2017-08-05,0.066753
2017-08-06,0.072716
2017-08-07,0.062718
2017-08-08,0.070214
2017-08-09,0.068927
2017-08-10,0.055762
2017-08-11,0.062012
2017-08-12,0.069433
2017-08-13,0.048739
2017-08-14,0.042013
2017-08-15,0.052056
2017-08-16,0.065176
2017-08-17,0.066749
2017-08-18,0.08059
2017-08-19,0.101689
2017-08-20,0.139784
2017-08-21,0.070528
2017-08-22,0.06982
2017-08-23,0.070253
2017-08-24,0.070755
2017-08-25,0.072573
2017-08-26,0.12138
2017-08-27,0.083946
2017-08-28,0.078595
2017-08-29,0.077467
2017-08-30,0.090274
2017-08-31,0.046656
2017-09-01,0.081572
2017-09-02,0.084048
2017-09-03,0.083542
2017-09-04,0.067727
2017-09-05,0.069417
2017-09-06,0.076044
2017-09-07,0.059915
2017-09-08,0.069727
2017-09-09,0.072183
2017-09-10,0.080607
2017-09-11,0.079438
2017-09-12,0.086629
2017-09-13,0.065445
2017-09-14,0.118048
2017-09-15,0.087798
2017-09-16,0.072708
2017-09-17,0.083563
2017-09-18,0.103801
2017-09-19,0.091966
2017-09-20,0.124868
2017-09-21,0.124773
2017-09-22,0.104117
2017-09-23,0.093009
2017-09-24,0.089737
2017-09-25,0.106345
2017-09-26,0.116799
2017-09-27,0.101293
2017-09-28,0.087745
2017-09-29,0.07769
2017-09-30,0.086166
2017-10-01,0.067943
2017-10-02,0.116921
2017-10-03,0.105628
2017-10-04,0.095388
2017-10-05,0.075876
2017-10-06,0.107528
2017-10-07,0.07778
2017-10-08,0.069534
2017-10-09,0.075645
2017-10-10,0.042561
2017-10-11,0.074791
2017-10-12,0.076967
2017-10-13,0.066488
2017-10-14,0.070712
2017-10-15,0.052365
2017-10-16,0.092374
2017-10-17,0.042631
2017-10-18,0.04832
2017-10-19,0.038255
2017-10-20,0.035628
2017-10-21,0.040659
2017-10-22,0.04269
2017-10-23,0.038894
2017-10-24,0.046106
2017-10-25,0.041221
2017-10-26,0.043482
2017-10-27,0.049038
2017-10-28,0.035832
2017-10-29,0.043541
2017-10-30,0.051184
2017-10-31,0.061608
2017-11-01,0.063005
2017-11-02,0.062893
2017-11-03,0.050826
2017-11-04,0.049938
2017-11-05,0.041526
2017-11-06,0.040371
2017-11-07,0.04856
2017-11-08,0.044935
2017-11-09,0.057097
2017-11-10,0.052522
2017-11-11,0.043713
2017-11-12,0.063914
2017-11-13,0.080077
2017-11-14,0.063608
2017-11-15,0.055108
2017-11-16,0.052321
2017-11-17,0.062041
2017-11-18,0.069818
2017-11-19,0.055082
2017-11-20,0.054662
2017-11-21,0.068935
2017-11-22,0.07014
2017-11-23,0.059408
2017-11-24,0.072388
2017-11-25,0.09714
2017-11-26,0.070399
2017-11-27,0.114347
2017-11-28,0.102822
2017-11-29,0.085269
2017-11-30,0.084229
2017-12-01,0.09352
2017-12-02,0.093513
2017-12-03,0.102885
2017-12-04,0.12347
2017-12-05,0.094631
2017-12-06,0.095164
2017-12-07,0.075242
2017-12-08,0.114253
2017-12-09,0.163816
2017-12-10,0.109513
2017-12-11,0.149046
2017-12-12,0.122824
2017-12-13,0.14518
2017-12-14,0.137429
2017-12-15,0.105574
2017-12-16,0.111286
2017-12-17,0.100551
2017-12-18,0.127745
2017-12-19,0.123997
2017-12-20,0.167224
2017-12-21,0.15206
2017-12-22,0.204055
2017-12-23,0.192974
2017-12-24,0.233742
2017-12-25,0.19365
2017-12-26,0.180014
2017-12-27,0.150486
2017-12-28,0.14144
2017-12-29,0.207712
2017-12-30,0.1282
2017-12-31,0.200281
2018-01-01,0.194053
2018-01-02,0.158111
2018-01-03,0.08961
2018-01-04,0.135819
2018-01-05,0.133785
2018-01-06,0.130492
2018-01-07,0.125682
2018-01-08,0.084155
2018-01-09,0.106967
2018-01-10,0.107873
2018-01-11,0.107601
2018-01-12,0.078752
2018-01-13,0.07847
2018-01-14,0.112064
2018-01-15,0.094461
2018-01-16,0.118908
2018-01-17,0.093399
2018-01-18,0.089013
2018-01-19,0.130222
2018-01-20,0.169446
2018-01-21,0.181153
2018-01-22,0.161161
2018-01-23,0.112602
2018-01-24,0.13412
2018-01-25,0.104591
2018-01-26,0.087014
2018-01-27,0.106629
2018-01-28,0.125949
2018-01-29,0.111392
2018-01-30,0.109485
2018-01-31,0.091641
2018-02-01,0.118351
2018-02-02,0.117301
2018-02-03,0.120162
2018-02-04,0.136809
2018-02-05,0.133598
2018-02-06,0.109157
2018-02-07,0.082417
2018-02-08,0.091856
2018-02-09,0.110876
2018-02-10,0.090577
2018-02-11,0.098496
2018-02-12,0.090074
2018-02-13,0.075095
2018-02-14,0.084982
2018-02-15,0.128176
2018-02-16,0.084027
2018-02-17,0.113728
2018-02-18,0.1116
2018-02-19,0.107818
2018-02-20,0.098074
2018-02-21,0.083522
2018-02-22,0.126939
2018-02-23,0.127504
2018-02-24,0.104022
2018-02-25,0.089392
2018-02-26,0.079638
2018-02-27,0.094671
2018-02-28,0.070136
2018-03-01,0.072055
2018-03-02,0.056434
2018-03-03,0.059228
2018-03-04,0.061676
2018-03-05,0.052828
2018-03-06,0.047672
2018-03-07,0.045943
2018-03-08,0.05201
2018-03-09,0.044043
2018-03-10,0.051034
2018-03-11,0.046402
2018-03-12,0.050019
2018-03-13,0.056239
2018-03-14,0.056899
2018-03-15,0.052513
2018-03-16,0.047677
2018-03-17,0.077119
2018-03-18,0.052804
2018-03-19,0.063762
2018-03-20,0.066117
2018-03-21,0.05809
2018-03-22,0.053269
2018-03-23,0.067823
2018-03-24,0.06548
2018-03-25,0.061515
2018-03-26,0.055397
2018-03-27,0.043793
2018-03-28,0.063222
2018-03-29,0.067564
2018-03-30,0.077108
2018-03-31,0.054315
2018-04-01,0.079436
2018-04-02,0.053616
2018-04-03,0.050214
2018-04-04,0.082593
2018-04-05,0.054634
2018-04-06,0.05989
2018-04-07,0.062226
2018-04-08,0.038794
2018-04-09,0.070804
2018-04-10,0.050377
2018-04-11,0.046226
2018-04-12,0.065188
2018-04-13,0.082267
2018-04-14,0.091745
2018-04-15,0.077786
2018-04-16,0.067175
2018-04-17,0.066865
2018-04-18,0.055187
2018-04-19,0.064288
2018-04-20,0.067495
2018-04-21,0.055598
2018-04-22,0.07983
2018-04-23,0.067645
2018-04-24,0.075337
2018-04-25,0.080391
2018-04-26,0.093803
2018-04-27,0.081124
2018-04-28,0.090023
2018-04-29,0.082742
2018-04-30,0.082132
2018-05-01,0.07428
2018-05-02,0.078651
2018-05-03,0.08333
2018-05-04,0.072669
2018-05-05,0.093257
2018-05-06,0.117522
2018-05-07,0.096809
2018-05-08,0.116773
2018-05-09,0.085538
2018-05-10,0.08608
2018-05-11,0.085538
2018-05-12,0.075162
2018-05-13,0.098615
2018-05-14,0.10067
2018-05-15,0.073641
2018-05-16,0.053866
2018-05-17,0.056669
2018-05-18,0.064499
2018-05-19,0.064365
2018-05-20,0.060808
2018-05-21,0.046281
2018-05-22,0.062625
2018-05-23,0.0856
2018-05-24,0.069531
2018-05-25,0.058603
2018-05-26,0.063569
2018-05-27,0.053899
2018-05-28,0.046287
2018-05-29,0.050692
2018-05-30,0.048529
2018-05-31,0.059637
2018-06-01,0.051838
2018-06-02,0.053618
2018-06-03,0.054762
2018-06-04,0.055057
2018-06-05,0.060463
2018-06-06,0.048536
2018-06-07,0.070817
2018-06-08,0.047729
2018-06-09,0.055636
2018-06-10,0.04191
2018-06-11,0.048474
2018-06-12,0.040917
2018-06-13,0.037963
2018-06-14,0.038262
2018-06-15,0.038216
2018-06-16,0.040824
2018-06-17,0.053192
2018-06-18,0.036159
2018-06-19,0.038433
2018-06-20,0.044742
2018-06-21,0.033381
2018-06-22,0.038535
2018-06-23,0.045904
2018-06-24,0.069366
2018-06-25,0.059303
2018-06-26,0.053244
2018-06-27,0.047902
2018-06-28,0.040141
2018-06-29,0.058122
2018-06-30,0.057491
2018-07-01,0.051757
2018-07-02,0.067949
2018-07-03,0.053516
2018-07-04,0.062632
2018-07-05,0.045782
2018-07-06,0.042648
2018-07-07,0.052173
2018-07-08,0.052103
2018-07-09,0.042615
2018-07-10,0.054031
2018-07-11,0.044086
2018-07-12,0.0468
2018-07-13,0.031562
2018-07-14,0.045002
2018-07-15,0.044866
2018-07-16,0.047027
2018-07-17,0.033525
2018-07-18,0.060135
2018-07-19,0.031434
2018-07-20,0.05414
2018-07-21,0.062559
2018-07-22,0.054079
2018-07-23,0.029347
2018-07-24,0.041115
2018-07-25,0.04065
2018-07-26,0.05089
2018-07-27,0.037492
2018-07-28,0.035118
2018-07-29,0.038395
2018-07-30,0.03898
2018-07-31,0.032008
2018-08-01,0.045459
2018-08-02,0.036371
2018-08-03,0.039308
2018-08-04,0.046996
2018-08-05,0.042068
2018-08-06,0.041868
2018-08-07,0.045301
2018-08-08,0.037649
2018-08-09,0.035478
2018-08-10,0.04665
2018-08-11,0.037992
2018-08-12,0.037387
2018-08-13,0.034958
2018-08-14,0.040492
2018-08-15,0.03732
2018-08-16,0.04406
2018-08-17,0.053497
2018-08-18,0.064988
2018-08-19,0.063604
2018-08-20,0.076808
2018-08-21,0.075683
2018-08-22,0.060207
2018-08-23,0.064487
2018-08-24,0.063355
2018-08-25,0.068365
2018-08-26,0.051895
2018-08-27,0.036831
2018-08-28,0.057143
2018-08-29,0.062631
2018-08-30,0.043624
2018-08-31,0.05017
2018-09-01,0.05809
2018-09-02,0.046562
2018-09-03,0.043807
2018-09-04,0.051692
2018-09-05,0.065823
2018-09-06,0.06142
2018-09-07,0.046154
2018-09-08,0.058213
2018-09-09,0.04911
2018-09-10,0.057969
2018-09-11,0.049476
2018-09-12,0.06266
2018-09-13,0.052268
2018-09-14,0.06977
2018-09-15,0.057553
2018-09-16,0.045969
2018-09-17,0.052244
2018-09-18,0.088053
2018-09-19,0.07791
2018-09-20,0.077605
2018-09-21,0.055716
2018-09-22,0.06122
2018-09-23,0.055063
2018-09-24,0.062246
2018-09-25,0.054802
2018-09-26,0.048625
2018-09-27,0.056918
2018-09-28,0.035709
2018-09-29,0.050521
2018-09-30,0.04682
2018-10-01,0.045786
2018-10-02,0.034713
2018-10-03,0.036453
2018-10-04,0.036692
2018-10-05,0.043662
2018-10-06,0.040358
2018-10-07,0.05414
2018-10-08,0.051914
2018-10-09,0.039601
2018-10-10,0.048239
2018-10-11,0.039583
2018-10-12,0.056537
2018-10-13,0.047653
2018-10-14,0.046471
2018-10-15,0.042992
2018-10-16,0.035619
2018-10-17,0.059271
2018-10-18,0.047207
2018-10-19,0.051444
2018-10-20,0.032332
2018-10-21,0.043459
2018-10-22,0.042688
2018-10-23,0.03952
2018-10-24,0.049191
2018-10-25,0.044298
2018-10-26,0.044446
2018-10-27,0.034027
2018-10-28,0.031189
2018-10-29,0.032785
2018-10-30,0.037149
2018-10-31,0.035064
2018-11-01,0.018901
2018-11-02,0.023802
2018-11-03,0.023548
2018-11-04,0.025839
2018-11-05,0.026243
2018-11-06,0.024294
2018-11-07,0.024085
2018-11-08,0.022753
2018-11-09,0.025051
2018-11-10,0.027082
2018-11-11,0.027781
2018-11-12,0.027218
2018-11-13,0.024148
2018-11-14,0.050319
2018-11-15,0.053578
2018-11-16,0.041418
2018-11-17,0.050173
2018-11-18,0.045266
2018-11-19,0.051851
2018-11-20,0.057592
2018-11-21,0.048354
2018-11-22,0.051593
2018-11-23,0.044133
2018-11-24,0.049478
2018-11-25,0.04653
2018-11-26,0.061134
2018-11-27,0.061381
2018-11-28,0.074602
2018-11-29,0.07651
2018-11-30,0.090878
2018-12-01,0.07629
2018-12-02,0.096301
2018-12-03,0.088727
2018-12-04,0.068384
2018-12-05,0.065607
2018-12-06,0.072203
2018-12-07,0.079941
2018-12-08,0.056541
2018-12-09,0.076631
2018-12-10,0.074221
2018-12-11,0.069828
2018-12-12,0.06337
2018-12-13,0.069141
2018-12-14,0.066377
2018-12-15,0.051592
2018-12-16,0.058774
2018-12-17,0.060068
2018-12-18,0.077859
2018-12-19,0.057818
2018-12-20,0.071405
2018-12-21,0.054493
2018-12-22,0.050395
2018-12-23,0.050584
2018-12-24,0.051101
2018-12-25,0.072523
2018-12-26,0.06556
2018-12-27,0.055293
2018-12-28,0.061325
2018-12-29,0.079993
2018-12-30,0.079958
2018-12-31,0.075727
2019-01-01,0.053307
2019-01-02,0.059863
2019-01-03,0.0475
2019-01-04,0.046404
2019-01-05,0.055591
2019-01-06,0.055931
2019-01-07,0.059164
2019-01-08,0.054976
2019-01-09,0.064774
2019-01-10,0.05235
2019-01-11,0.075947
2019-01-12,0.054124
2019-01-13,0.092028
2019-01-14,0.041506
2019-01-15,0.067167
2019-01-16,0.066689
2019-01-17,0.082126
2019-01-18,0.069946
2019-01-19,0.064362
2019-01-20,0.060347
2019-01-21,0.058633
2019-01-22,0.046235
2019-01-23,0.066355
2019-01-24,0.056578
2019-01-25,0.057208
2019-01-26,0.059238
2019-01-27,0.07753
2019-01-28,0.057831
2019-01-29,0.06234
2019-01-30,0.057714
2019-01-31,0.045766
2019-02-01,0.040574
2019-02-02,0.03629
2019-02-03,0.036187
2019-02-04,0.029819
2019-02-05,0.017685
2019-02-06,0.01841
2019-02-07,0.027926
2019-02-08,0.045351
2019-02-09,0.046544
2019-02-10,0.042339
2019-02-11,0.036482
2019-02-12,0.033824
2019-02-13,0.033744
2019-02-14,0.03791
2019-02-15,0.044386
2019-02-16,0.036243
2019-02-17,0.038076
2019-02-18,0.050105
2019-02-19,0.042007
2019-02-20,0.043658
2019-02-21,0.042286
2019-02-22,0.043518
2019-02-23,0.047281
2019-02-24,0.049195
2019-02-25,0.044726
2019-02-26,0.055938
2019-02-27,0.066804
2019-02-28,0.063995
2019-03-01,0.041307
2019-03-02,0.049759
2019-03-03,0.050858
2019-03-04,0.041091
2019-03-05,0.039086
2019-03-06,0.043636
2019-03-07,0.045772
2019-03-08,0.046259
2019-03-09,0.055031
2019-03-10,0.05259
2019-03-11,0.050735
2019-03-12,0.071667
2019-03-13,0.072379
2019-03-14,0.055061
2019-03-15,0.060469
2019-03-16,0.044629
2019-03-17,0.021799
2019-03-18,0.026315
2019-03-19,0.03478
2019-03-20,0.037813
2019-03-21,0.032304
2019-03-22,0.042301
2019-03-23,0.02583
2019-03-24,0.046037
2019-03-25,0.029306
2019-03-26,0.030247
2019-03-27,0.02474
2019-03-28,0.024817
2019-03-29,0.030693
2019-03-30,0.032176
2019-03-31,0.027044
2019-04-01,0.033197
2019-04-02,0.041582
2019-04-03,0.040532
2019-04-04,0.052945
2019-04-05,0.047475
2019-04-06,0.046419
2019-04-07,0.047588
2019-04-08,0.034444
2019-04-09,0.043916
2019-04-10,0.04485
2019-04-11,0.051197
2019-04-12,0.044104
2019-04-13,0.039572
2019-04-14,0.056463
2019-04-15,0.058471
2019-04-16,0.060737
