date,frm
2019-04-17,0.047338
2019-04-18,0.060633
2019-04-19,0.045596
2019-04-20,0.042399
2019-04-21,0.045097
2019-04-22,0.039033
2019-04-23,0.036647
2019-04-24,0.038477
2019-04-25,0.031891
2019-04-26,0.036349
2019-04-27,0.049841
2019-04-28,0.042298
2019-04-29,0.048281
2019-04-30,0.035243
2019-05-01,0.036248
2019-05-02,0.034187
2019-05-03,0.041706
2019-05-04,0.044288
2019-05-05,0.040598
2019-05-06,0.039472
2019-05-07,0.03451
2019-05-08,0.03707
2019-05-09,0.036041
2019-05-10,0.032922
2019-05-11,0.035306
2019-05-12,0.045387
2019-05-13,0.040086
2019-05-14,0.039195
2019-05-15,0.043763
2019-05-16,0.059471
2019-05-17,0.03893
2019-05-18,0.067477
2019-05-19,0.056044
2019-05-20,0.062306
2019-05-21,0.061933
2019-05-22,0.076045
2019-05-23,0.061449
2019-05-24,0.0659
2019-05-25,0.079769
2019-05-26,0.072989
2019-05-27,0.068202
2019-05-28,0.080548
2019-05-29,0.079657
2019-05-30,0.090729
2019-05-31,0.113119
2019-06-01,0.090746
2019-06-02,0.110976
2019-06-03,0.101242
2019-06-04,0.097036
2019-06-05,0.078962
2019-06-06,0.079556
2019-06-07,0.059726
2019-06-08,0.066942
2019-06-09,0.066473
2019-06-10,0.060644
2019-06-11,0.052997
2019-06-12,0.066718
2019-06-13,0.074785
2019-06-14,0.054928
2019-06-15,0.061531
2019-06-16,0.058815
2019-06-17,0.043142
2019-06-18,0.05775
2019-06-19,0.063419
2019-06-20,0.036367
2019-06-21,0.043764
2019-06-22,0.041495
2019-06-23,0.048523
2019-06-24,0.034252
2019-06-25,0.03133
2019-06-26,0.030472
2019-06-27,0.045701
2019-06-28,0.04396
2019-06-29,0.034767
2019-06-30,0.04335
2019-07-01,0.035645
2019-07-02,0.03768
2019-07-03,0.044026
2019-07-04,0.045847
2019-07-05,0.043567
2019-07-06,0.060635
2019-07-07,0.05547
2019-07-08,0.056778
2019-07-09,0.070036
2019-07-10,0.075511
2019-07-11,0.047223
2019-07-12,0.062697
2019-07-13,0.063794
2019-07-14,0.044435
2019-07-15,0.061417
2019-07-16,0.079285
2019-07-17,0.05404
2019-07-18,0.073929
2019-07-19,0.085083
2019-07-20,0.081949
2019-07-21,0.088511
2019-07-22,0.086073
2019-07-23,0.057983
2019-07-24,0.087496
2019-07-25,0.06036
2019-07-26,0.067814
2019-07-27,0.063542
2019-07-28,0.057373
2019-07-29,0.067394
2019-07-30,0.079071
2019-07-31,0.079998
2019-08-01,0.07525
2019-08-02,0.077474
2019-08-03,0.067712
2019-08-04,0.068888
2019-08-05,0.066604
2019-08-06,0.030626
2019-08-07,0.045471
2019-08-08,0.034275
2019-08-09,0.04474
2019-08-10,0.035185
2019-08-11,0.041785
2019-08-12,0.034155
2019-08-13,0.031952
2019-08-14,0.03344
2019-08-15,0.036125
2019-08-16,0.042893
2019-08-17,0.039057
2019-08-18,0.037263
2019-08-19,0.044537
2019-08-20,0.044229
2019-08-21,0.037321
2019-08-22,0.03702
2019-08-23,0.033437
2019-08-24,0.028872
2019-08-25,0.049891
2019-08-26,0.040105
2019-08-27,0.025283
2019-08-28,0.049904
2019-08-29,0.033623
2019-08-30,0.031571
2019-08-31,0.029221
2019-09-01,0.025038
2019-09-02,0.031248
2019-09-03,0.032953
2019-09-04,0.033097
2019-09-05,0.025409
2019-09-06,0.033192
2019-09-07,0.032979
2019-09-08,0.032403
2019-09-09,0.027404
2019-09-10,0.036519
2019-09-11,0.0336
2019-09-12,0.028027
2019-09-13,0.031381
2019-09-14,0.033733
2019-09-15,0.027901
2019-09-16,0.028291
2019-09-17,0.04339
2019-09-18,0.028261
2019-09-19,0.038087
2019-09-20,0.030691
2019-09-21,0.029329
2019-09-22,0.033342
2019-09-23,0.032053
2019-09-24,0.036472
2019-09-25,0.035746
2019-09-26,0.030971
2019-09-27,0.047524
2019-09-28,0.052473
2019-09-29,0.039092
2019-09-30,0.036892
2019-10-01,0.037553
2019-10-02,0.035184
2019-10-03,0.040127
2019-10-04,0.034478
2019-10-05,0.028602
2019-10-06,0.035866
2019-10-07,0.042141
2019-10-08,0.035587
2019-10-09,0.039354
2019-10-10,0.054133
2019-10-11,0.03438
2019-10-12,0.056942
2019-10-13,0.039309
2019-10-14,0.039944
2019-10-15,0.030198
2019-10-16,0.030394
2019-10-17,0.036976
2019-10-18,0.039126
2019-10-19,0.03722
2019-10-20,0.030761
2019-10-21,0.035524
2019-10-22,0.027707
2019-10-23,0.0341
2019-10-24,0.039531
2019-10-25,0.033454
2019-10-26,0.0396
2019-10-27,0.036929
2019-10-28,0.041554
2019-10-29,0.031792
2019-10-30,0.03377
2019-10-31,0.030463
2019-11-01,0.036235
2019-11-02,0.041256
2019-11-03,0.036085
2019-11-04,0.037594
2019-11-05,0.041687
2019-11-06,0.032369
2019-11-07,0.035946
2019-11-08,0.042612
2019-11-09,0.039614
2019-11-10,0.041768
2019-11-11,0.031737
2019-11-12,0.036825
2019-11-13,0.027766
2019-11-14,0.03252
2019-11-15,0.031254
2019-11-16,0.044066
2019-11-17,0.029999
2019-11-18,0.031856
2019-11-19,0.03986
2019-11-20,0.030694
2019-11-21,0.030917
2019-11-22,0.026543
2019-11-23,0.023275
2019-11-24,0.029893
2019-11-25,0.042372
2019-11-26,0.027131
2019-11-27,0.028536
2019-11-28,0.019226
2019-11-29,0.018739
2019-11-30,0.026328
2019-12-01,0.020076
2019-12-02,0.023385
2019-12-03,0.026506
2019-12-04,0.026644
2019-12-05,0.035126
2019-12-06,0.028629
2019-12-07,0.028513
2019-12-08,0.022971
2019-12-09,0.027324
2019-12-10,0.025423
2019-12-11,0.023078
2019-12-12,0.031672
2019-12-13,0.03082
2019-12-14,0.02828
2019-12-15,0.021759
2019-12-16,0.026935
2019-12-17,0.0538
2019-12-18,0.038045
2019-12-19,0.023751
2019-12-20,0.024617
2019-12-21,0.026495
2019-12-22,0.03689
2019-12-23,0.03637
2019-12-24,0.040116
2019-12-25,0.027349
2019-12-26,0.032534
2019-12-27,0.031294
2019-12-28,0.030741
2019-12-29,0.031289
2019-12-30,0.026825
2019-12-31,0.029707
2020-01-01,0.031806
2020-01-02,0.030235
2020-01-03,0.039871
2020-01-04,0.035605
2020-01-05,0.039988
2020-01-06,0.047633
2020-01-07,0.032922
2020-01-08,0.034522
2020-01-09,0.028764
2020-01-10,0.031076
2020-01-11,0.037528
2020-01-12,0.042042
2020-01-13,0.035868
2020-01-14,0.039012
2020-01-15,0.045623
2020-01-16,0.041086
2020-01-17,0.037439
2020-01-18,0.046617
2020-01-19,0.050175
2020-01-20,0.047015
2020-01-21,0.032197
2020-01-22,0.046276
2020-01-23,0.052601
2020-01-24,0.054253
2020-01-25,0.04219
2020-01-26,0.048148
2020-01-27,0.037278
2020-01-28,0.031467
2020-01-29,0.044553
2020-01-30,0.042229
2020-01-31,0.056678
2020-02-01,0.05451
2020-02-02,0.04658
2020-02-03,0.052648
2020-02-04,0.045233
2020-02-05,0.053573
2020-02-06,0.055291
2020-02-07,0.062817
2020-02-08,0.065527
2020-02-09,0.0559
2020-02-10,0.059865
2020-02-11,0.053949
2020-02-12,0.055358
2020-02-13,0.042842
2020-02-14,0.050635
2020-02-15,0.058
2020-02-16,0.052302
2020-02-17,0.073851
2020-02-18,0.082821
2020-02-19,0.054536
2020-02-20,0.05669
2020-02-21,0.054562
2020-02-22,0.053297
2020-02-23,0.061216
2020-02-24,0.060993
2020-02-25,0.063861
2020-02-26,0.085037
2020-02-27,0.081372
2020-02-28,0.058584
2020-02-29,0.052674
2020-03-01,0.045152
2020-03-02,0.060479
2020-03-03,0.060608
2020-03-04,0.071415
2020-03-05,0.053922
2020-03-06,0.069651
2020-03-07,0.050471
2020-03-08,0.066385
2020-03-09,0.07011
2020-03-10,0.075234
2020-03-11,0.051575
2020-03-12,0.101938
2020-03-13,0.167119
2020-03-14,0.197129
2020-03-15,0.138818
2020-03-16,0.127168
2020-03-17,0.125646
2020-03-18,0.406415
2020-03-19,0.156616
2020-03-20,0.088748
2020-03-21,0.151328
2020-03-22,0.150578
2020-03-23,0.144433
2020-03-24,0.24426
2020-03-25,0.208436
2020-03-26,0.187971
2020-03-27,0.17488
2020-03-28,0.119322
2020-03-29,0.209103
2020-03-30,0.178611
2020-03-31,0.127401
2020-04-01,0.108936
2020-04-02,0.111336
2020-04-03,0.175691
2020-04-04,0.084886
2020-04-05,0.06829
2020-04-06,0.064677
2020-04-07,0.058226
2020-04-08,0.094348
2020-04-09,0.076585
2020-04-10,0.159495
2020-04-11,0.113854
2020-04-12,0.076728
2020-04-13,0.051389
2020-04-14,0.1537
2020-04-15,0.152298
2020-04-16,0.06476
2020-04-17,0.316043
2020-04-18,0.339105
2020-04-19,0.080086
2020-04-20,0.053648
2020-04-21,0.079751
2020-04-22,0.055118
2020-04-23,0.044455
2020-04-24,0.049751
2020-04-25,0.055349
2020-04-26,0.053785
2020-04-27,0.06789
2020-04-28,0.091317
2020-04-29,0.325898
2020-04-30,0.074744
2020-05-01,0.063202
2020-05-02,0.080929
2020-05-03,0.057783
2020-05-04,0.053502
2020-05-05,0.05344
2020-05-06,0.042623
2020-05-07,0.039453
2020-05-08,0.054581
2020-05-09,0.039473
2020-05-10,0.047396
2020-05-11,0.047488
2020-05-12,0.065446
2020-05-13,0.038891
2020-05-14,0.046309
2020-05-15,0.040994
2020-05-16,0.041542
2020-05-17,0.03074
2020-05-18,0.04394
2020-05-19,0.055807
2020-05-20,0.04201
2020-05-21,0.042854
2020-05-22,0.032391
2020-05-23,0.040518
2020-05-24,0.039195
2020-05-25,0.031641
2020-05-26,0.038686
2020-05-27,0.02471
2020-05-28,0.035237
2020-05-29,0.032242
2020-05-30,0.035555
2020-05-31,0.040693
2020-06-01,0.019213
2020-06-02,0.035771
2020-06-03,0.035912
2020-06-04,0.037293
2020-06-05,0.037747
2020-06-06,0.031693
2020-06-07,0.029778
2020-06-08,0.026333
2020-06-09,0.033103
2020-06-10,0.026028
2020-06-11,0.026997
2020-06-12,0.037002
2020-06-13,0.028308
2020-06-14,0.034442
2020-06-15,0.032462
2020-06-16,0.042994
2020-06-17,0.026281
2020-06-18,0.02853
2020-06-19,0.029252
2020-06-20,0.029366
2020-06-21,0.027143
2020-06-22,0.032037
2020-06-23,0.025223
2020-06-24,0.024086
2020-06-25,0.02423
2020-06-26,0.02301
2020-06-27,0.022167
2020-06-28,0.05208
2020-06-29,0.025319
2020-06-30,0.047356
2020-07-01,0.052492
2020-07-02,0.051473
2020-07-03,0.039819
2020-07-04,0.041343
2020-07-05,0.040492
2020-07-06,0.041234
2020-07-07,0.031066
2020-07-08,0.022737
2020-07-09,0.030828
2020-07-10,0.031555
2020-07-11,0.031123
2020-07-12,0.033427
2020-07-13,0.033392
2020-07-14,0.021012
2020-07-15,0.032319
2020-07-16,0.030794
2020-07-17,0.044759
2020-07-18,0.029896
2020-07-19,0.026422
2020-07-20,0.030169
2020-07-21,0.030879
2020-07-22,0.039955
2020-07-23,0.039338
2020-07-24,0.036341
2020-07-25,0.032933
2020-07-26,0.04036
2020-07-27,0.037808
2020-07-28,0.043766
2020-07-29,0.052704
2020-07-30,0.037823
2020-07-31,0.036157
2020-08-01,0.043606
2020-08-02,0.037913
2020-08-03,0.035998
2020-08-04,0.052866
2020-08-05,0.047848
2020-08-06,0.04502
2020-08-07,0.037398
2020-08-08,0.040671
2020-08-09,0.051443
2020-08-10,0.053683
2020-08-11,0.047441
2020-08-12,0.048331
2020-08-13,0.044124
2020-08-14,0.050787
2020-08-15,0.044591
2020-08-16,0.044178
2020-08-17,0.053192
2020-08-18,0.050965
2020-08-19,0.056718
2020-08-20,0.055274
2020-08-21,0.052369
2020-08-22,0.076126
2020-08-23,0.050598
2020-08-24,0.101606
2020-08-25,0.072107
2020-08-26,0.086661
2020-08-27,0.067542
2020-08-28,0.066882
2020-08-29,0.066103
2020-08-30,0.056081
2020-08-31,0.061202
2020-09-01,0.058134
2020-09-02,0.05697
2020-09-03,0.054149
2020-09-04,0.081531
2020-09-05,0.071753
2020-09-06,0.067249
2020-09-07,0.054684
2020-09-08,0.077368
2020-09-09,0.068908
2020-09-10,0.077258
2020-09-11,0.072001
2020-09-12,0.064154
2020-09-13,0.066839
2020-09-14,0.055979
2020-09-15,0.061566
2020-09-16,0.057047
2020-09-17,0.043556
2020-09-18,0.052811
2020-09-19,0.082635
2020-09-20,0.050266
2020-09-21,0.05893
2020-09-22,0.047348
2020-09-23,0.036552
2020-09-24,0.040562
2020-09-25,0.033947
2020-09-26,0.043889
2020-09-27,0.031522
2020-09-28,0.041329
2020-09-29,0.039901
2020-09-30,0.032607
2020-10-01,0.02683
2020-10-02,0.034253
2020-10-03,0.032597
2020-10-04,0.031386
2020-10-05,0.038611
2020-10-06,0.030085
2020-10-07,0.044462
2020-10-08,0.036915
2020-10-09,0.034638
2020-10-10,0.034345
2020-10-11,0.029793
2020-10-12,0.035786
2020-10-13,0.032689
2020-10-14,0.032676
2020-10-15,0.024214
2020-10-16,0.030437
2020-10-17,0.034043
2020-10-18,0.022537
2020-10-19,0.027547
2020-10-20,0.03113
2020-10-21,0.027391
2020-10-22,0.027667
2020-10-23,0.027323
2020-10-24,0.029465
2020-10-25,0.023887
2020-10-26,0.024007
2020-10-27,0.026586
2020-10-28,0.027616
2020-10-29,0.026419
2020-10-30,0.028485
2020-10-31,0.021403
2020-11-01,0.026636
2020-11-02,0.030562
2020-11-03,0.028239
2020-11-04,0.022601
2020-11-05,0.02523
2020-11-06,0.031634
2020-11-07,0.02504
2020-11-08,0.038475
2020-11-09,0.039962
2020-11-10,0.036038
2020-11-11,0.034196
2020-11-12,0.039415
2020-11-13,0.03763
2020-11-14,0.036609
2020-11-15,0.034536
2020-11-16,0.030425
2020-11-17,0.030156
2020-11-18,0.033361
2020-11-19,0.022802
2020-11-20,0.026513
2020-11-21,0.029464
2020-11-22,0.043951
2020-11-23,0.038703
2020-11-24,0.049694
2020-11-25,0.048865
2020-11-26,0.053926
2020-11-27,0.058023
2020-11-28,0.059016
2020-11-29,0.05372
2020-11-30,0.056474
2020-12-01,0.058975
2020-12-02,0.064864
2020-12-03,0.050433
2020-12-04,0.053153
2020-12-05,0.07252
2020-12-06,0.06713
2020-12-07,0.063617
2020-12-08,0.035606
2020-12-09,0.070485
2020-12-10,0.062695
2020-12-11,0.061309
2020-12-12,0.067873
2020-12-13,0.047283
2020-12-14,0.046961
2020-12-15,0.055476
2020-12-16,0.071644
2020-12-17,0.060624
2020-12-18,0.05403
2020-12-19,0.046524
2020-12-20,0.049371
2020-12-21,0.042329
2020-12-22,0.048301
2020-12-23,0.051505
2020-12-24,0.051198
2020-12-25,0.063044
2020-12-26,0.057564
2020-12-27,0.059398
2020-12-28,0.04678
2020-12-29,0.063843
2020-12-30,0.039219
2020-12-31,0.040197
2021-01-01,0.052703
2021-01-02,0.050248
2021-01-03,0.050581
2021-01-04,0.051946
2021-01-05,0.074966
2021-01-06,0.072201
2021-01-07,0.048032
2021-01-08,0.048255
2021-01-09,0.052981
2021-01-10,0.077984
2021-01-11,0.099954
2021-01-12,0.094628
2021-01-13,0.092896
2021-01-14,0.095181
2021-01-15,0.070389
2021-01-16,0.077808
2021-01-17,0.073128
2021-01-18,0.068621
2021-01-19,0.081691
2021-01-20,0.08437
2021-01-21,0.080078
2021-01-22,0.103844
2021-01-23,0.09779
2021-01-24,0.084512
2021-01-25,0.09216
2021-01-26,0.103894
2021-01-27,0.110575
2021-01-28,0.104301
2021-01-29,0.145793
2021-01-30,0.144691
2021-01-31,0.110708
2021-02-01,0.123325
2021-02-02,0.117399
2021-02-03,0.101508
2021-02-04,0.119041
2021-02-05,0.115375
2021-02-06,0.130126
2021-02-07,0.104697
2021-02-08,0.134288
2021-02-09,0.131324
2021-02-10,0.114395
2021-02-11,0.123884
2021-02-12,0.107467
2021-02-13,0.132602
2021-02-14,0.117282
2021-02-15,0.067713
2021-02-16,0.102773
2021-02-17,0.097891
2021-02-18,0.068429
2021-02-19,0.078595
2021-02-20,0.086614
2021-02-21,0.146584
2021-02-22,0.079975
2021-02-23,0.131022
2021-02-24,0.138569
2021-02-25,0.099836
2021-02-26,0.118577
2021-02-27,0.096194
2021-02-28,0.086944
2021-03-01,0.075084
2021-03-02,0.072217
2021-03-03,0.076916
2021-03-04,0.070328
2021-03-05,0.11542
2021-03-06,0.090125
2021-03-07,0.060514
2021-03-08,0.067833
2021-03-09,0.08831
2021-03-10,0.067864
2021-03-11,0.082348
2021-03-12,0.073565
2021-03-13,0.09687
2021-03-14,0.095166
2021-03-15,0.064155
2021-03-16,0.090369
2021-03-17,0.070377
2021-03-18,0.079142
2021-03-19,0.066432
2021-03-20,0.060236
2021-03-21,0.063549
2021-03-22,0.060166
2021-03-23,0.043971
2021-03-24,0.063486
2021-03-25,0.050712
2021-03-26,0.04751
2021-03-27,0.06747
2021-03-28,0.073147
2021-03-29,0.051079
2021-03-30,0.057234
2021-03-31,0.066117
2021-04-01,0.07532
2021-04-02,0.050388
2021-04-03,0.050136
2021-04-04,0.057467
2021-04-05,0.061648
2021-04-06,0.052974
2021-04-07,0.05479
2021-04-08,0.058122
2021-04-09,0.068697
2021-04-10,0.050922
2021-04-11,0.058349
2021-04-12,0.049716
2021-04-13,0.05846
2021-04-14,0.077438
2021-04-15,0.064771
2021-04-16,0.061089
2021-04-17,0.049372
2021-04-18,0.033022
2021-04-19,0.042546
2021-04-20,0.045052
2021-04-21,0.042757
2021-04-22,0.051009
2021-04-23,0.053185
2021-04-24,0.054777
2021-04-25,0.067631
2021-04-26,0.067089
2021-04-27,0.066696
2021-04-28,0.050867
2021-04-29,0.063578
2021-04-30,0.058055
2021-05-01,0.04675
2021-05-02,0.047729
2021-05-03,0.059382
2021-05-04,0.050399
2021-05-05,0.070667
2021-05-06,0.075103
2021-05-07,0.07011
2021-05-08,0.057976
2021-05-09,0.053084
2021-05-10,0.056854
2021-05-11,0.086209
2021-05-12,0.105636
2021-05-13,0.08741
2021-05-14,0.103464
2021-05-15,0.100458
2021-05-16,0.093233
2021-05-17,0.106634
2021-05-18,0.06712
2021-05-19,0.061952
2021-05-20,0.107945
2021-05-21,0.12493
2021-05-22,0.134327
2021-05-23,0.142252
2021-05-24,0.114335
2021-05-25,0.13002
