date,FRM
20150201,0.41819348735365
20150202,0.412632877950772
20150203,0.414847321415786
20150204,0.431497515430666
20150205,0.412513399147319
20150206,0.472340010822991
20150207,0.438718800844135
20150208,0.460232894825347
20150209,0.430215852194823
20150210,0.417830186986695
20150211,0.381133336633292
20150212,0.384446362866835
20150213,0.426100382218073
20150214,0.439492563160587
20150215,0.42445481753941
20150216,0.438389977789606
20150217,0.394432286997578
20150218,0.410836215082326
20150219,0.42797263198789
20150220,0.4171257940047
20150221,0.382331972658749
20150222,0.426132292226216
20150223,0.434398324321752
20150224,0.426709944662602
20150225,0.410771248837545
20150226,0.400086191715878
20150227,0.391821982578756
20150228,0.403010581995595
20150301,0.375864953594847
20150302,0.361796616128145
20150303,0.406173846032497
20150304,0.433097427828461
20150305,0.363200800099001
20150306,0.406524914781464
20150307,0.337985778069817
20150308,0.355010845000577
20150309,0.387425914830114
20150310,0.349050057897224
20150311,0.318009600507305
20150312,0.365068215034518
20150313,0.351283516946991
20150314,0.348806159589198
20150315,0.365900147779934
20150316,0.339845355545659
20150317,0.314574111617821
20150318,0.259561474839232
20150319,0.207225355698934
20150320,0.219907726274652
20150321,0.210594408342434
20150322,0.209080321471154
20150323,0.201743972211375
20150324,0.236650218168158
20150325,0.226113790945129
20150326,0.220445177073543
20150327,0.24801282730537
20150328,0.200371280767423
20150329,0.221751816074496
20150330,0.234252739396699
20150331,0.211658092301812
20150401,0.173921921549971
20150402,0.178675414994984
20150403,0.253817740349256
20150404,0.288601799601846
20150405,0.27394930979272
20150406,0.278705508794658
20150407,0.241084423088336
20150408,0.266315237650754
20150409,0.269005759980207
20150410,0.266993877008309
20150411,0.253450842415872
20150412,0.259081410746923
20150413,0.215910649454195
20150414,0.240322373366914
20150415,0.238382484284154
20150416,0.215569210442185
20150417,0.23036176254069
20150418,0.246421172398143
20150419,0.194254251288891
20150420,0.214585762666115
20150421,0.204004653914002
20150422,0.213682432608798
20150423,0.22254076354062
20150424,0.224168777034467
20150425,0.236693511828109
20150426,0.233497925934329
20150427,0.209896349011813
20150428,0.20755824358093
20150429,0.248395460857162
20150430,0.231027268778587
20150501,0.241106925050175
20150502,0.219584893083994
20150503,0.233665298895211
20150504,0.234396162890769
20150505,0.220095055664248
20150506,0.205829839114069
20150507,0.245256963368209
20150508,0.222324021213147
20150509,0.210391537156553
20150510,0.23329789991007
20150511,0.228175280205933
20150512,0.238832677689425
20150513,0.247321691553966
20150514,0.222902961360519
20150515,0.213465268585798
20150516,0.256292337765389
20150517,0.252608982153271
20150518,0.275162467351294
20150519,0.237357023086199
20150520,0.22229593446826
20150521,0.229582747520184
20150522,0.258809690331888
20150523,0.229235613987031
20150524,0.216188547215279
20150525,0.212309737345545
20150526,0.23380550314278
20150527,0.178610710179547
20150528,0.197165708549236
20150529,0.204042506551451
20150530,0.207046157675811
20150531,0.22153659670839
20150601,0.225681526938076
20150602,0.232887794263326
20150603,0.278114536947628
20150604,0.246516552354877
20150605,0.205281675941199
20150606,0.173903925839054
20150607,0.19954543670905
20150608,0.21494253093583
20150609,0.185531209758623
20150610,0.190042867895956
20150611,0.219877823105422
20150612,0.227351287812653
20150613,0.223961530401175
20150614,0.203209134675137
20150615,0.187677470216521
20150616,0.162865150907018
20150617,0.18060123258073
20150618,0.195430333844907
20150619,0.220170141964569
20150620,0.228686637238853
20150621,0.218671977913712
20150622,0.21796086640096
20150623,0.218836982070713
20150624,0.202400194515873
20150625,0.196674703021212
20150626,0.189198502515771
20150627,0.213655031400001
20150628,0.168771530272548
20150629,0.176795215715202
20150630,0.182134377675155
20150701,0.171091639198041
20150702,0.17599481202388
20150703,0.171222717970932
20150704,0.184599655816183
20150705,0.195460792716865
20150706,0.1581259212552
20150707,0.157606723769817
20150708,0.162104435941128
20150709,0.153838761471462
20150710,0.199141691325877
20150711,0.200398004365607
20150712,0.184016432374535
20150713,0.193927232459962
20150714,0.201901850187989
20150715,0.211617927159341
20150716,0.227437284893563
20150717,0.233172935878494
20150718,0.234607368977958
20150719,0.204883490351227
20150720,0.210565661378128
20150721,0.23151998160053
20150722,0.214458127984671
20150723,0.196805890429461
20150724,0.218713831732284
20150725,0.254116476845137
20150726,0.239575519656352
20150727,0.248826286272287
20150728,0.244055532638569
20150729,0.204197187296655
20150730,0.223982856550725
20150731,0.198718711996487
20150801,0.199259432341728
20150802,0.20904449470478
20150803,0.232584277153841
20150804,0.207988308596881
20150805,0.199835003619185
20150806,0.208098292073193
20150807,0.189001791017951
20150808,0.213118696490837
20150809,0.238553501360166
20150810,0.199971861437827
20150811,0.215066303115448
20150812,0.33030175082979
20150813,0.302092070135175
20150814,0.270001745181339
20150815,0.261227192764422
20150816,0.287941062948761
20150817,0.270049332048345
20150818,0.197141238316562
20150819,0.231962226320744
20150820,0.21290494383487
20150821,0.229048848998339
20150822,0.259120301685634
20150823,0.2211327066309
20150824,0.278774287820101
20150825,0.259674259525988
20150826,0.228896254364958
20150827,0.248688724337243
20150828,0.281803764424225
20150829,0.231649123507637
20150830,0.301098914906711
20150831,0.258149375412793
20150901,0.259328113905412
20150902,0.280424973838583
20150903,0.298279542459907
20150904,0.2838490697978
20150905,0.279894098245286
20150906,0.313428858434393
20150907,0.299025407496338
20150908,0.321439252351055
20150909,0.263914035667388
20150910,0.261235962104419
20150911,0.280806083203344
20150912,0.26029993608396
20150913,0.277940678079635
20150914,0.261909477129916
20150915,0.27399040856561
20150916,0.265182058653443
20150917,0.253883835775576
20150918,0.2616022671659
20150919,0.265116293079738
20150920,0.270899822627772
20150921,0.263947903576858
20150922,0.233813169623329
20150923,0.253098111962819
20150924,0.222970965377555
20150925,0.236970998841469
20150926,0.217070622711292
20150927,0.235420970311393
20150928,0.248486525734509
20150929,0.237819352584775
20150930,0.287221072849763
20151001,0.254450206860339
20151002,0.241504006199526
20151003,0.242774673931298
20151004,0.246154640654394
20151005,0.243497611564411
20151006,0.234813923295277
20151007,0.234362763047599
20151008,0.22962734057587
20151009,0.246061666252691
20151010,0.243579782268667
20151011,0.239760920023693
20151012,0.240966173208935
20151013,0.224525466653803
20151014,0.184959106249498
20151015,0.189130974589237
20151016,0.183115135468064
20151017,0.214802604808505
20151018,0.208102060189292
20151019,0.205116820915374
20151020,0.231976555520789
20151021,0.224404795278442
20151022,0.28503999259978
20151023,0.27552294176488
20151024,0.241698191083051
20151025,0.171360976963825
20151026,0.181860979063121
20151027,0.244575772237508
20151028,0.292580249500482
20151029,0.180066893161015
20151030,0.214740152845545
20151031,0.166427178413862
20151101,0.155883166336821
20151102,0.19041383027286
20151103,0.179578665116054
20151104,0.191753750607022
20151105,0.183068794262915
20151106,0.210275207783049
20151107,0.192607182634505
20151108,0.215292961535339
20151109,0.209324145467202
20151110,0.216381311960579
20151111,0.230569912237669
20151112,0.243639700726859
20151113,0.258772684256637
20151114,0.237617435694747
20151115,0.265718989935188
20151116,0.237860460866471
20151117,0.231893559187566
20151118,0.294284322058024
20151119,0.282416860271407
20151120,0.258657021891161
20151121,0.256051326915067
20151122,0.225950442728341
20151123,0.189069921992249
20151124,0.220739053993329
20151125,0.245949723665249
20151126,0.224021419628012
20151127,0.2169485109622
20151128,0.24208042593869
20151129,0.237328065135125
20151130,0.223977837320354
20151201,0.201249013638967
20151202,0.221719891386543
20151203,0.209917775128009
20151204,0.234813437302864
20151205,0.189939464041061
20151206,0.227030590468879
20151207,0.225628470217103
20151208,0.222344914709666
20151209,0.245724888783452
20151210,0.274631100698067
20151211,0.261111918671827
20151212,0.246236132989062
20151213,0.24833391891107
20151214,0.269319001842578
20151215,0.270438509894972
20151216,0.211650048489781
20151217,0.240139264813404
20151218,0.28133195919516
20151219,0.251941325572412
20151220,0.248765302072815
20151221,0.276202849222908
20151222,0.218654036835987
20151223,0.227903801366273
20151224,0.22237967596023
20151225,0.250771939882193
20151226,0.253143429147452
20151227,0.246913164539156
20151228,0.259909020223412
20151229,0.251623266283592
20151230,0.217127667611361
20151231,0.233364845936798
20160101,0.238334379428747
20160102,0.21090075365185
20160103,0.198656897337865
20160104,0.187961321064741
20160105,0.189453387329546
20160106,0.168127951620639
20160107,0.185719815924621
20160108,0.14731278391539
20160109,0.200545650921316
20160110,0.155646773617066
20160111,0.182527496299085
20160112,0.152791865656373
20160113,0.16750828062942
20160114,0.197879855790837
20160115,0.185257415408059
20160116,0.199064935715754
20160117,0.194123034853331
20160118,0.199840339416875
20160119,0.191352718616025
20160120,0.21745043870555
20160121,0.216620301947114
20160122,0.22617703212451
20160123,0.253137985313292
20160124,0.248666819718721
20160125,0.227988846827118
20160126,0.255415113754032
20160127,0.222118019351277
20160128,0.272604295253671
20160129,0.306785355374861
20160130,0.282439538211124
20160131,0.244171538982448
20160201,0.232306295942936
20160202,0.233130123059535
20160203,0.301177527288921
20160204,0.296790021673391
20160205,0.310670911000032
20160206,0.266350609765294
20160207,0.280988968571905
20160208,0.295629206749476
20160209,0.304749278636208
20160210,0.262156449730704
20160211,0.245712251619289
20160212,0.27118327451244
20160213,0.282816485810572
20160214,0.298779580117186
20160215,0.284604832755929
20160216,0.275864970739325
20160217,0.3001257155186
20160218,0.311351896711741
20160219,0.284203306277798
20160220,0.295143814888086
20160221,0.287408889850816
20160222,0.316635581322462
20160223,0.309232238389943
20160224,0.327142127669176
20160225,0.302055415648854
20160226,0.314704801943373
20160227,0.302182342200361
20160228,0.298428444241788
20160229,0.289526266434952
20160301,0.302974401535714
20160302,0.28484902352575
20160303,0.301380125532148
20160304,0.270132905856301
20160305,0.254978020644331
20160306,0.265959967704015
20160307,0.271986638532424
20160308,0.290490404919733
20160309,0.274928377278827
20160310,0.219537234679959
20160311,0.294994161302807
20160312,0.237932014998735
20160313,0.22578687964855
20160314,0.254510900698446
20160315,0.231456522426333
20160316,0.236759911397681
20160317,0.241403046565352
20160318,0.318636941326093
20160319,0.303111489382333
20160320,0.239926370756865
20160321,0.262360551214173
20160322,0.297996757418772
20160323,0.258403934886298
20160324,0.361605265943605
20160325,0.322342879976122
20160326,0.40019485300378
20160327,0.321915815182303
20160328,0.33366102258077
20160329,0.300065126185415
20160330,0.315354069618273
20160331,0.289535807369854
20160401,0.30787431006541
20160402,0.286056502756686
20160403,0.238369053674453
20160404,0.289797075627434
20160405,0.293174861231517
20160406,0.316079473990772
20160407,0.293642080063889
20160408,0.301835032709672
20160409,0.248698525751489
20160410,0.263561007770888
20160411,0.265396630463898
20160412,0.248048577698141
20160413,0.284700391832547
20160414,0.304867914174463
20160415,0.23606000814342
20160416,0.235001712630636
20160417,0.262536178775231
20160418,0.29232465999641
20160419,0.214405831425617
20160420,0.227083678440933
20160421,0.202298337168505
20160422,0.214912846157022
20160423,0.244466721568141
20160424,0.210780254157144
20160425,0.127511109313281
20160426,0.218437498313412
20160427,0.180557478293258
20160428,0.20273578194647
20160429,0.26028911594002
20160430,0.219054697034319
20160501,0.214836729150032
20160502,0.26551338795292
20160503,0.22226264612269
20160504,0.248610461920253
20160505,0.188634460503718
20160506,0.190345399282736
20160507,0.141673557740846
20160508,0.175309888990771
20160509,0.185278876554642
20160510,0.141157702203966
20160511,0.17122821498164
20160512,0.118446906361459
20160513,0.138583927412815
20160514,0.128427892100431
20160515,0.140890639923451
20160516,0.11338793948916
20160517,0.120575805468828
20160518,0.115506262291755
20160519,0.1379087729273
20160520,0.110353744968758
20160521,0.159153101115154
20160522,0.175701247729265
20160523,0.15138142613844
20160524,0.157859158901582
20160525,0.208902081805309
20160526,0.129822067104521
20160527,0.138659362636612
20160528,0.157629379588618
20160529,0.126058618187825
20160530,0.112781070483704
20160531,0.11445938289785
20160601,0.121347620567039
20160602,0.111226888011404
20160603,0.125508565663675
20160604,0.145621495358147
20160605,0.115844414372185
20160606,0.117674734121426
20160607,0.148887326781723
20160608,0.150108490720576
20160609,0.114583029638075
20160610,0.133026387749254
20160611,0.108411876515517
20160612,0.130875892373386
20160613,0.130320163131856
20160614,0.136011403858269
20160615,0.157770759379391
20160616,0.13292696656821
20160617,0.129182008152723
20160618,0.141789451508537
20160619,0.129832731709602
20160620,0.159756568204453
20160621,0.136306265084133
20160622,0.146937651921765
20160623,0.154722774615562
20160624,0.187984913027069
20160625,0.193443170381379
20160626,0.166767467605715
20160627,0.206296160723248
20160628,0.226362521423043
20160629,0.244769847604841
20160630,0.288066849863613
20160701,0.299431161289055
20160702,0.250685956631464
20160703,0.211154486765395
20160704,0.209440734461265
20160705,0.282875655724649
20160706,0.243422189845727
20160707,0.313183722003001
20160708,0.287619524274901
20160709,0.283979597766809
20160710,0.281753859124787
20160711,0.264833026979649
20160712,0.270776850112995
20160713,0.242943168568347
20160714,0.25254851292347
20160715,0.235992095197948
20160716,0.256264735217511
20160717,0.260048750051737
20160718,0.267492222292377
20160719,0.273328091433069
20160720,0.28432977500507
20160721,0.271183961247955
20160722,0.248577216137939
20160723,0.286809469113756
20160724,0.306613673610509
20160725,0.338575987073858
20160726,0.348186218590753
20160727,0.40013545835494
20160728,0.314718780512669
20160729,0.316104382728517
20160730,0.354266881590147
20160731,0.30491792331225
20160801,0.347183162086383
20160802,0.350037283255334
20160803,0.362703438976599
20160804,0.388521064508454
20160805,0.388903644711604
20160806,0.325473064110787
20160807,0.42298115400648
20160808,0.45454525077239
20160809,0.404019557163352
20160810,0.341159091814907
20160811,0.416452524686332
20160812,0.368151408650282
20160813,0.397707929319537
20160814,0.385845475521415
20160815,0.332266771250955
20160816,0.369954440007098
20160817,0.383356259447542
20160818,0.369007901481475
20160819,0.381966589076464
20160820,0.348139219910955
20160821,0.31321569452499
20160822,0.403957667811268
20160823,0.370346139819713
20160824,0.287515231769835
20160825,0.355088535369556
20160826,0.335800419363283
20160827,0.322099665965677
20160828,0.326308735169307
20160829,0.315182725711973
20160830,0.279576213996745
20160831,0.294708334688549
20160901,0.306857462710443
20160902,0.314026608814847
20160903,0.250558545240835
20160904,0.276659305047035
20160905,0.278161229771716
20160906,0.20136543048196
20160907,0.24060780656989
20160908,0.251971415305425
20160909,0.236714323197241
20160910,0.296480662061214
20160911,0.243171475919516
20160912,0.322113481340887
20160913,0.33732308650718
20160914,0.264482533633172
20160915,0.256854793526592
20160916,0.217507355649298
20160917,0.23486793438651
20160918,0.235621723478153
20160919,0.226663219868379
20160920,0.193370962510918
20160921,0.20730147205006
20160922,0.205900794167434
20160923,0.213543938095515
20160924,0.165845733593135
20160925,0.18328454670928
20160926,0.181015701052485
20160927,0.171792499736619
20160928,0.266248538841264
20160929,0.189494130720965
20160930,0.193978032021442
20161001,0.194829864618763
20161002,0.197278768900904
20161003,0.156642181638706
20161004,0.181286109273827
20161005,0.180286477706528
20161006,0.200351228085049
20161007,0.222021031748871
20161008,0.221867431807345
20161009,0.220955484997516
20161010,0.212837507267985
20161011,0.214977063955442
20161012,0.200341312679294
20161013,0.189785707200307
20161014,0.192143309257648
20161015,0.191559313277961
20161016,0.199960654801528
20161017,0.198635338608417
20161018,0.228579623140283
20161019,0.230643206964976
20161020,0.202663602560001
20161021,0.159060713738371
20161022,0.183167303501653
20161023,0.174943087892201
20161024,0.186088664261692
20161025,0.236528380341357
20161026,0.208698505319328
20161027,0.261335462055433
20161028,0.2173287924054
20161029,0.218647057345157
20161030,0.312150195952912
20161031,0.275967462702003
20161101,0.224679495239358
20161102,0.320356128271913
20161103,0.290341909955245
20161104,0.213562107625309
20161105,0.203680695495588
20161106,0.264661701957229
20161107,0.218428422291151
20161108,0.230309428700447
20161109,0.315434040932336
20161110,0.199887179962158
20161111,0.212548678198897
20161112,0.249017111622476
20161113,0.251246433771373
20161114,0.400403475505636
20161115,0.226271796501825
20161116,0.30149734490721
20161117,0.391791258947358
20161118,0.30154604987239
20161119,0.297574355623006
20161120,0.300090175802191
20161121,0.292082239031795
20161122,0.32384574097569
20161123,0.319734367860836
20161124,0.414038030450872
20161125,0.305585673421735
20161126,0.351792674303589
20161127,0.232258883835946
20161128,0.253597483566758
20161129,0.328918111989595
20161130,0.247450368888418
20161201,0.229034755097077
20161202,0.244949014919513
20161203,0.224270148442562
20161204,0.218064349999596
20161205,0.244670160518767
20161206,0.245638569964491
20161207,0.344852509548825
20161208,0.344684486509622
20161209,0.326183215093726
20161210,0.288917775581349
20161211,0.483675825585714
20161212,0.330417831128142
20161213,0.374214366147798
20161214,0.416691933689026
20161215,0.577782777827411
20161216,0.515098517081085
20161217,0.491328994961446
20161218,0.339062365435326
20161219,0.426034714235966
20161220,0.341342492186024
20161221,0.34435790588326
20161222,0.479149543938626
20161223,0.369611121519717
20161224,0.203762997713345
20161225,0.373863778466611
20161226,0.392675785226879
20161227,0.326807292282772
20161228,0.187000514734551
20161229,0.242633155415534
20161230,0.266724840589376
20161231,0.170174378570917
20170101,0.29527136126551
20170102,0.169507209571207
20170103,0.195979826098568
20170104,0.176536524371243
20170105,0.183312774685185
20170106,0.161327777920509
20170107,0.18968752385873
20170108,0.196102788917052
20170109,0.18926338047629
20170110,0.228720883580404
20170111,0.21918948752753
20170112,0.224429982483252
20170113,0.22505138858529
20170114,0.232340677652385
20170115,0.227912517481626
20170116,0.183109892838591
20170117,0.238279010241261
20170118,0.22747753624371
20170119,0.195373343151708
20170120,0.239707915862607
20170121,0.267772279114276
20170122,0.23147060157208
20170123,0.22387344451424
20170124,0.245163074353729
20170125,0.245552635230142
20170126,0.238681307750423
20170127,0.251954717896141
20170128,0.228246765668339
20170129,0.235815797944748
20170130,0.26725601506011
20170131,0.258620426795738
20170201,0.26351191320591
20170202,0.227640044845502
20170203,0.254599087986684
20170204,0.259567109344008
20170205,0.240192313089093
20170206,0.214437288417789
20170207,0.220299743661586
20170208,0.222114157774006
20170209,0.222829662298392
20170210,0.267568442335269
20170211,0.243181602106447
20170212,0.251420132759313
20170213,0.226777941980728
20170214,0.264206080261631
20170215,0.255107543929654
20170216,0.270572634562214
20170217,0.222271191810621
20170218,0.230169806744677
20170219,0.236926240023065
20170220,0.260516139540415
20170221,0.255687895523776
20170222,0.240574440426325
20170223,0.257988748377838
20170224,0.233109418413278
20170225,0.234295090103143
20170226,0.234918313345316
20170227,0.281561857383799
20170228,0.229496477487918
20170301,0.233337723916783
20170302,0.248876800736764
20170303,0.24222301605262
20170304,0.226492457197865
20170305,0.252510283633152
20170306,0.24795543444184
20170307,0.240741865407495
20170308,0.257623328085314
20170309,0.211997856077747
20170310,0.235551747811131
20170311,0.254512269982049
20170312,0.215346681052561
20170313,0.225318383017057
20170314,0.240798580474012
20170315,0.210535398448495
20170316,0.184546112875422
20170317,0.197000370713273
20170318,0.228997469514187
20170319,0.187698722583877
20170320,0.179251363345974
20170321,0.220730455439458
20170322,0.215333847458121
20170323,0.212816504076672
20170324,0.243322899093034
20170325,0.246193227317057
20170326,0.265584799721253
20170327,0.246346138850125
20170328,0.285977938678388
20170329,0.253706083014228
20170330,0.228796421891911
20170331,0.268184499991022
20170401,0.259853407672618
20170402,0.249664315110476
20170403,0.293853752160651
20170404,0.282186732084734
20170405,0.270153405458943
20170406,0.264010652602889
20170407,0.263648602911429
20170408,0.282471304737046
20170409,0.309540060111537
20170410,0.298439580140821
20170411,0.324475603119791
20170412,0.317484821381159
20170413,0.309443510952056
20170414,0.303504967930705
20170415,0.32226851308792
20170416,0.274108185603428
20170417,0.294604676715834
20170418,0.288715532809384
20170419,0.309082982470045
20170420,0.300379810120818
20170421,0.306551716132572
20170422,0.33254988000258
20170423,0.353608001412424
20170424,0.32381945764347
20170425,0.34573697174575
20170426,0.327070854305776
20170427,0.341163171158704
20170428,0.320259865746908
20170429,0.309345126819995
20170430,0.29911556469857
20170501,0.29158340585736
20170502,0.308947349857604
20170503,0.294494356618219
20170504,0.336836626490157
20170505,0.349593290441758
20170506,0.431381802265252
20170507,0.512025194140048
20170508,0.499113552348849
20170509,0.380905781271743
20170510,0.398869128822697
20170511,0.470432388024781
20170512,0.40338655892852
20170513,0.367171312950039
20170514,0.376515330460872
20170515,0.371214697144649
20170516,0.34647532378004
20170517,0.351575213541196
20170518,0.377085393915168
20170519,0.338254682089555
20170520,0.391628201491079
20170521,0.403726946371401
20170522,0.359967490142175
20170523,0.421159504042021
20170524,0.46519644403379
20170525,0.398950942632044
20170526,0.48454596193364
20170527,0.451186243363259
20170528,0.407063734282212
20170529,0.449356509677563
20170530,0.417201908379261
20170531,0.423762603312783
20170601,0.467919156017073
20170602,0.392865164689728
20170603,0.43021095426545
20170604,0.456787218534383
20170605,0.521931801898455
20170606,0.467603608604492
20170607,0.554301137490847
20170608,0.51179894427491
20170609,0.583063271668126
20170610,0.481340235821485
20170611,0.521682790262111
20170612,0.478739815174361
20170613,0.510802644778747
20170614,0.528936422988577
20170615,0.616769016160949
20170616,0.607864336100365
20170617,0.651267700571979
20170618,0.561312759072201
20170619,0.618541390722341
20170620,0.616618481150423
20170621,0.713662014512007
20170622,0.594699070741884
20170623,0.641141982941721
20170624,0.610665479563231
20170625,0.768422097252923
20170626,0.702558799401815
20170627,0.712348319011818
20170628,0.742279568021996
20170629,0.6651643035004
20170630,0.702531006696957
20170701,0.66792817311939
20170702,0.760679938419167
20170703,0.724942662371819
20170704,0.696743400457176
20170705,0.713781228135712
20170706,0.744227868126529
20170707,0.733848286447205
20170708,0.684597862881544
20170709,0.651631410231822
20170710,0.653732955802731
20170711,0.711029972353128
20170712,0.78133022454294
20170713,0.772874752696668
20170714,0.845465076632955
20170715,0.892288809179468
20170716,0.795156299922823
20170717,0.857531046774415
20170718,0.901873756442987
20170719,0.833274041885002
20170720,0.93677318029822
20170721,0.972298736513515
20170722,0.913085644039607
20170723,0.946197097113217
20170724,0.869004594489117
20170725,0.924567837438856
20170726,0.937929831813121
20170727,0.86478804687519
20170728,0.853420724779011
20170729,0.877703103665922
20170730,0.894746331097999
20170731,0.920809013801003
20170801,0.877841018315525
20170802,0.7785282908237
20170803,0.936435579090392
20170804,0.81220127717382
20170805,0.938953242496289
20170806,0.859042277889562
20170807,0.883523767160003
20170808,0.900992877495837
20170809,0.884743890153261
20170810,0.901054835265043
20170811,0.884165295123798
20170812,0.820841393210612
20170813,0.767260270434336
20170814,0.847052096864049
20170815,0.897410092690789
20170816,0.776337002645551
20170817,0.8797718221019
20170818,0.852128279406986
20170819,0.870855113034524
20170820,0.743566573593143
20170821,0.794896947178334
20170822,0.750776522902228
20170823,0.754396210511071
20170824,0.787553474065156
20170825,0.739294435293866
20170826,0.765165585270746
20170827,0.752323696850171
20170828,0.743933999479801
20170829,0.687973134968145
20170830,0.653599558820642
20170831,0.731042418314882
20170901,0.726259039910031
20170902,0.721798756283895
20170903,0.688206428712112
20170904,0.835128932293742
20170905,0.799807045471188
20170906,0.811882876039078
20170907,0.864921215311422
20170908,0.814247468901754
20170909,0.893551749661067
20170910,0.86243937863209
20170911,0.804453605707189
20170912,0.834910232786222
20170913,0.768994324440877
20170914,0.832158538382729
20170915,0.814241953687125
20170916,0.758002955850787
20170917,0.779482752533373
20170918,0.769316910948102
20170919,0.795791331156792
20170920,0.710447973217225
20170921,0.700742887925044
20170922,0.813943411693735
20170923,0.729125953030408
20170924,0.768625672846981
20170925,0.768290150487367
20170926,0.741894628449859
20170927,0.736627002151631
20170928,0.760443667492189
20170929,0.748490511244977
20170930,0.756727270561894
20171001,0.726114163001169
20171002,0.756098154842324
20171003,0.697173655291936
20171004,0.68642539705353
20171005,0.699434559727003
20171006,0.745677105866197
20171007,0.704088076813324
20171008,0.719248490835511
20171009,0.703011555098422
20171010,0.689820509582473
20171011,0.648324891895344
20171012,0.685457820168377
20171013,0.66370373910146
20171014,0.712650851754099
20171015,0.711629770387752
20171016,0.70189826511556
20171017,0.681234120908214
20171018,0.68135733044195
20171019,0.610467450081121
20171020,0.656397330668409
20171021,0.652707778503733
20171022,0.695297881715929
20171023,0.731125597113045
20171024,0.713728399576094
20171025,0.716443588947619
20171026,0.669850277034282
20171027,0.692348129393104
20171028,0.718665699476815
20171029,0.709214097815172
20171030,0.727904683736122
